1,0.23841,0.77316,0.00021048,0.62732,0.27078,0.69726,0.68067
1,0.11152,0.91899,7.6235e-05,0.53764,0.47282,0.7227,0.68067
1,0.098916,0.93431,0.00020886,0.74427,0.53857,0.74904,0.68067
1,0.08946,0.93632,8.2394e-06,0.30853,0.41827,0.77648,0.68067
1,0.17855,0.84651,0.00062986,0.30853,0.34253,0.80542,0.68067
1,0.21732,0.83739,0.00016845,0.30853,0.45164,0.8362,0.68067
1,0.21139,0.85381,0.00042836,0.30853,0.53757,0.86944,0.68067
1,0.39896,0.67269,0.00035857,0.30853,0.68605,0.90616,0.68067
1,0.68345,0.29812,0.0015309,0.30853,0.54776,0.94822,0.68067
1,0.89243,0.055311,0.0083605,0.30853,0.27418,1,0.68067
1,0.27267,0.77336,0.0010964,0.30853,0.27618,0.64844,0.68908
1,0.28455,0.7359,0.00074084,0.30853,0.28837,0.67255,0.68908
1,0.41049,0.57913,0.0002666,0.82261,0.34972,0.69726,0.68908
1,0.21419,0.81278,4.5583e-05,0.73402,0.49341,0.7227,0.68908
1,0,1,0,0.87825,0.60052,0.74904,0.68908
1,0.076833,0.95501,1.2466e-06,0.49553,0.52238,0.77648,0.68908
1,0,1,0,0.30853,0.46643,0.80542,0.68908
1,0.12783,0.9267,6.513e-05,0.30853,0.53357,0.8362,0.68908
1,0.15892,0.90055,0.00015444,0.30853,0.59652,0.86944,0.68908
1,0.31371,0.76581,0.00021039,0.30853,0.71423,0.90616,0.68908
1,0.60608,0.39184,0.0013386,0.30853,0.58074,0.94822,0.68908
1,0.87964,0.064401,0.010381,0.30853,0.26739,1,0.68908
1,0.84397,0.11927,0.00013855,0.69365,0.25999,0.57878,0.69748
1,1,0,0,0.73445,0.25679,0.60171,0.69748
1,0.39774,0.61731,0.00080396,0.30853,0.30296,0.64844,0.69748
1,0.37617,0.63392,0.0013478,0.30853,0.43905,0.67255,0.69748
1,0.38243,0.60013,0.0017598,0.30853,0.48062,0.69726,0.69748
1,0.40032,0.61829,3.3191e-05,1,0.55735,0.7227,0.69748
1,0.19021,0.86038,0.0001227,1,0.66007,0.74904,0.69748
1,0.071522,0.96417,8.1757e-07,0.63648,0.60532,0.77648,0.69748
1,0.067247,0.96715,0.0001249,0.30853,0.56375,0.80542,0.69748
1,0.079779,0.963,2.7672e-05,0.30853,0.60192,0.8362,0.69748
1,0.12142,0.92879,7.296e-05,0.30853,0.65667,0.86944,0.69748
1,0.2487,0.83161,0.00011478,0.30853,0.7482,0.90616,0.69748
1,0.52454,0.49314,0.0011942,0.30853,0.61651,0.94822,0.69748
1,0.86746,0.072965,0.012226,0.30853,0.26739,1,0.69748
1,1,0,0,0.51604,0.26379,0.53361,0.70588
1,1,0,0,0.46956,0.26579,0.55608,0.70588
1,0.80059,0.16697,0.00079613,0.30853,0.39968,0.57878,0.70588
1,0.77425,0.18068,0.00087525,0.57168,0.38469,0.60171,0.70588
1,0.61705,0.35104,0.0004251,0.30853,0.33573,0.62485,0.70588
1,0.52254,0.46678,0.00085227,0.30853,0.3713,0.64844,0.70588
1,0.4995,0.4896,0.0026083,0.30853,0.5056,0.67255,0.70588
1,0.65839,0.31277,6.1042e-05,0.89112,0.58913,0.69726,0.70588
1,0.48599,0.52524,2.5503e-06,1,0.63389,0.7227,0.70588
1,0.21756,0.84514,1.2376e-05,1,0.70903,0.74904,0.70588
1,0.09331,0.95482,8.6028e-07,0.87672,0.67886,0.77648,0.70588
1,0,1,0,0.30853,0.64668,0.80542,0.70588
1,0.055474,0.97712,2.0176e-05,0.30853,0.66886,0.8362,0.70588
1,0.10036,0.94222,8.6948e-05,0.30853,0.71483,0.86944,0.70588
1,0.20406,0.87318,5.7149e-05,0.30853,0.78577,0.90616,0.70588
1,0.46606,0.56268,0.0016014,0.30853,0.6197,0.94822,0.70588
1,0.85592,0.08098,0.01283,0.30853,0.28657,1,0.70588
1,0,0,1,0,0,0,0.71429
1,1,0,0,0,0,0.55608,0.71429
1,0.86713,0.092412,0.0004208,0.30853,0.26659,0.57878,0.71429
1,0.76541,0.19175,0.0013491,0.30853,0.42066,0.60171,0.71429
1,0.65604,0.32573,0.0015937,0.30853,0.48701,0.62485,0.71429
1,0.60705,0.3819,0.0020806,0.30853,0.4976,0.64844,0.71429
1,0.69765,0.278,0.00071417,0.68274,0.57154,0.67255,0.71429
1,1,0,0,1,0.66567,0.69726,0.71429
1,0.56844,0.43151,1.271e-06,1,0.71023,0.7227,0.71429
1,0.24996,0.82523,1.4798e-06,1,0.76479,0.74904,0.71429
1,0.04342,0.98355,2.8903e-05,0.53437,0.747,0.77648,0.71429
1,0.023946,0.99297,0.00048025,0.30853,0.71982,0.80542,0.71429
1,0,1,0,0.30853,0.73241,0.8362,0.71429
1,0,1,0,0.30853,0.77038,0.86944,0.71429
1,0.18704,0.88654,3.1821e-05,0.30853,0.80156,0.90616,0.71429
1,0.40984,0.6305,0.0024448,0.30853,0.6283,0.94822,0.71429
1,0.8439,0.089637,0.010859,0.30853,0.33933,1,0.71429
1,0,0,1,0,0,0,0.72269
1,0.88675,0.072528,0.00058072,0,0.16607,0.57878,0.72269
1,0.836,0.11593,0.00043528,0.30853,0.31595,0.60171,0.72269
1,0.7573,0.20618,0.0010198,0.30853,0.44225,0.62485,0.72269
1,0.70135,0.2806,0.0033191,0.30853,0.54137,0.64844,0.72269
1,0.84973,0.13186,0.00016602,0.97273,0.64229,0.67255,0.72269
1,0.83701,0.12506,0.00027131,1,0.71703,0.69726,0.72269
1,0.63966,0.34817,2.9753e-05,1,0.78257,0.7227,0.72269
1,0.28481,0.80216,6.1559e-07,0.99913,0.82294,0.74904,0.72269
1,0.040841,0.98528,0.00013842,0.53437,0.81055,0.77648,0.72269
1,0.025344,0.99175,0.00068663,0.61815,0.78617,0.80542,0.72269
1,0.037593,0.98642,5.3625e-05,0.30853,0.79217,0.8362,0.72269
1,0.079568,0.96104,6.1014e-05,0.30853,0.82314,0.86944,0.72269
1,0.18822,0.88273,1.8131e-05,0.30853,0.80995,0.90616,0.72269
1,0.35522,0.69621,0.0043765,0.30853,0.64249,0.94822,0.72269
1,0.83897,0.091929,0.010136,0.30853,0.3691,1,0.72269
1,0.88581,0.069571,0.0002491,0.30853,0.15887,0.60171,0.73109
1,0.85041,0.10443,0.00049718,0.30853,0.32174,0.62485,0.73109
1,0.81174,0.15548,0.0025191,0.30853,0.48122,0.64844,0.73109
1,0.93061,0.047673,2.5943e-05,1,0.57154,0.67255,0.73109
1,0.91483,0.046519,4.4657e-05,1,0.65508,0.69726,0.73109
1,0.76727,0.18766,5.8478e-05,1,0.745,0.7227,0.73109
1,0.34867,0.7381,1.0885e-06,1,0.83433,0.74904,0.73109
1,0.042133,0.98464,0.0006295,0.53437,0.8699,0.77648,0.73109
1,0,1,0,0.62601,0.84732,0.80542,0.73109
1,0.038579,0.98594,0.00017617,0.30853,0.84852,0.8362,0.73109
1,0.076622,0.96651,5.1439e-05,0.30853,0.8733,0.86944,0.73109
1,0.20345,0.86482,9.1224e-06,0.30853,0.82114,0.90616,0.73109
1,0,1,0,0.30853,0.66147,0.94822,0.73109
1,0.83807,0.091025,0.0085088,0.30853,0.40867,1,0.73109
1,0.89759,0.062959,0.00056217,0.30853,0.2532,0.62485,0.7395
1,0.89038,0.074696,0.0018806,0.32206,0.3713,0.64844,0.7395
1,0.96657,0.018906,2.5e-05,1,0.48821,0.67255,0.7395
1,0.95607,0.017774,2.146e-05,1,0.60512,0.69726,0.7395
1,1,0,0,1,0.71343,0.7227,0.7395
1,0.43318,0.63999,1.0097e-06,1,0.81335,0.74904,0.7395
1,0.064225,0.97447,0.0010607,0.741,0.90707,0.77648,0.7395
1,0.021389,0.99229,0.0022386,0.61903,0.90408,0.80542,0.7395
1,0,1,0,0.40367,0.90168,0.8362,0.7395
1,0.084905,0.96325,0.00014125,0.34977,0.92106,0.86944,0.7395
1,0.23484,0.82806,4.0365e-06,0.30853,0.83533,0.90616,0.7395
1,0.38268,0.64353,0.0029947,0.30853,0.68325,0.94822,0.7395
1,0.84174,0.086657,0.006515,0.30853,0.45224,1,0.7395
1,0.9293,0.04043,0.0031929,0.3225,0.22282,0.64844,0.7479
1,0.98054,0.011036,3.6188e-05,1,0.43625,0.67255,0.7479
1,0.9742,0.0091983,4.8523e-05,1,0.58094,0.69726,0.7479
1,0.89835,0.061304,5.9492e-05,1,0.69964,0.7227,0.7479
1,0.50492,0.55856,1.2459e-06,1,0.80456,0.74904,0.7479
1,0,1,0,0.92538,0.90088,0.77648,0.7479
1,0,1,0,0.78093,0.95743,0.80542,0.7479
1,0.058967,0.97868,0.00048906,0.66048,0.95204,0.8362,0.7479
1,0.10955,0.94842,0.00032097,0.47196,0.96543,0.86944,0.7479
1,0.28434,0.76709,2.0023e-06,0.30853,0.85152,0.90616,0.7479
1,0.47717,0.51091,0.0011371,0.30853,0.70124,0.94822,0.7479
1,0.85083,0.07821,0.0048346,0.30853,0.49101,1,0.7479
1,0.96375,0.017861,0.00013496,0.70565,0.2532,0.62485,0.7563
1,1,0,0,0.31639,0.33074,0.64844,0.7563
1,1,0,0,1,0.46443,0.67255,0.7563
1,0.98071,0.0078191,0.00017677,1,0.59333,0.69726,0.7563
1,0.92595,0.042885,1.2459e-05,1,0.70663,0.7227,0.7563
1,0.56283,0.49847,1.6395e-06,1,0.80895,0.74904,0.7563
1,0.12709,0.94111,0.00051469,0.9784,0.90408,0.77648,0.7563
1,0.025939,0.99259,0.0025764,0.70936,0.9946,0.80542,0.7563
1,0.044819,0.98676,0.0021225,0.44316,1,0.8362,0.7563
1,0.12773,0.93061,0.0010334,0.30853,0.97962,0.86944,0.7563
1,0.38903,0.64446,8.8986e-07,0.50142,0.86711,0.90616,0.7563
1,0.5727,0.38595,0.0005245,0.30853,0.72182,0.94822,0.7563
1,0.8633,0.067671,0.0034241,0.30853,0.52718,1,0.7563
1,0.26468,0.007886,0.56458,0.30853,0.21583,0,0.76471
1,0.95229,0.02177,0.0016905,0.30853,0.20663,0.62485,0.76471
1,0.97912,0.01025,0.00053148,0.90836,0.42366,0.64844,0.76471
1,0.98983,0.0060103,5.2959e-05,1,0.54416,0.67255,0.76471
1,1,0,0,1,0.63649,0.69726,0.76471
1,0.93908,0.038168,3.1531e-05,1,0.73281,0.7227,0.76471
1,0.54545,0.52545,2.5072e-05,0.85424,0.82614,0.74904,0.76471
1,0.10959,0.95878,0.00044453,0.90988,0.91607,0.77648,0.76471
1,0,1,0,0.64368,0.94644,0.80542,0.76471
1,0.068226,0.97633,0.0010545,0.54811,0.97162,0.8362,0.76471
1,0.1701,0.89133,0.0016995,0.30853,0.99301,0.86944,0.76471
1,0.43775,0.56887,2.124e-05,0.30853,0.88269,0.90616,0.76471
1,0.66058,0.27972,0.00032007,0.30853,0.7444,0.94822,0.76471
1,0.88182,0.053028,0.0029705,0.30853,0.54197,1,0.76471
1,0.31138,0.0059559,0.47118,0.46149,0.2508,0,0.77311
1,0,1,0,0,0,0.57878,0.77311
1,0.92793,0.046469,0.0014919,0.30853,0.25679,0.60171,0.77311
1,0.95299,0.021888,0.0022434,0.30853,0.33573,0.62485,0.77311
1,1,0,0,1,0.45504,0.64844,0.77311
1,0.99224,0.0045895,5.0083e-05,1,0.57354,0.67255,0.77311
1,1,0,0,1,0.65508,0.69726,0.77311
1,1,0,0,1,0.745,0.7227,0.77311
1,0.6255,0.44152,3.5302e-05,0.91032,0.83433,0.74904,0.77311
1,0.098494,0.9631,0.00055348,0.74078,0.8809,0.77648,0.77311
1,0.040582,0.98803,0.0015835,0.47,0.89289,0.80542,0.77311
1,0.11981,0.94377,0.00029164,0.63932,0.92606,0.8362,0.77311
1,0.31935,0.74901,0.00015613,0.73751,0.97842,0.86944,0.77311
1,0.52848,0.4516,0.00014633,0.30853,0.89988,0.90616,0.77311
1,0.74254,0.18922,0.00033455,0.30853,0.75699,0.94822,0.77311
1,0.90611,0.035591,0.0039388,0.30853,0.52198,1,0.77311
1,0.33227,0.0058343,0.43101,0.40912,0.2508,0,0.78151
1,0.99033,0.0056177,0.00019933,0.30853,0.17646,0.5112,0.78151
1,1,0,0,0.30853,0.26539,0.53361,0.78151
1,1,0,0,0.30853,0.30975,0.55608,0.78151
1,1,0,0,0.30853,0.39189,0.57878,0.78151
1,1,0,0,0.30853,0.44005,0.60171,0.78151
1,1,0,0,0.30853,0.39628,0.62485,0.78151
1,0.99188,0.0020796,0.0002549,0.8741,0.39149,0.64844,0.78151
1,1,0,0,1,0.48821,0.67255,0.78151
1,1,0,0,0.98516,0.60512,0.69726,0.78151
1,1,0,0,0.75453,0.71343,0.7227,0.78151
1,0.66773,0.38583,0.00019054,0.80297,0.81335,0.74904,0.78151
1,0,1,0,0.53437,0.81855,0.77648,0.78151
1,0,1,0,0.47,0.83693,0.80542,0.78151
1,0.14548,0.91575,0.00052239,0.30853,0.8799,0.8362,0.78151
1,0.41407,0.61984,0.00012386,0.68929,0.94325,0.86944,0.78151
1,0.62931,0.3224,0.00051338,0.30853,0.90268,0.90616,0.78151
1,0.81657,0.11427,0.00061717,0.30853,0.751,0.94822,0.78151
1,0.92529,0.023887,0.0049286,0.30853,0.50739,1,0.78151
1,0.36255,0.0052447,0.3868,0.40912,0.2508,0,0.78992
1,1,0,0,0,0,0.4888,0.78992
1,0.99053,0.0054945,0.00011879,0.30853,0.26439,0.5112,0.78992
1,1,0,0,0,0,0.53361,0.78992
1,1,0,0,0.30853,0.17126,0.55608,0.78992
1,1,0,0,0.30853,0.31195,0.57878,0.78992
1,0.96008,0.016295,0.0010701,0.30853,0.34712,0.60171,0.78992
1,0.97996,0.004805,0.0015923,0.30853,0.23661,0.62485,0.78992
1,0.98894,0.0023503,0.0010633,0.30853,0.22282,0.64844,0.78992
1,1,0,0,0.92865,0.43625,0.67255,0.78992
1,1,0,0,0.83024,0.58094,0.69726,0.78992
1,1,0,0,0.99716,0.69964,0.7227,0.78992
1,0.7648,0.25632,0.00024959,0.76238,0.7562,0.74904,0.78992
1,0,1,0,0.53437,0.7512,0.77648,0.78992
1,0,1,0,0.30853,0.77838,0.80542,0.78992
1,0.23834,0.81531,0.00025523,0.30853,0.83393,0.8362,0.78992
1,0.47696,0.51471,0.00036953,0.48702,0.90967,0.86944,0.78992
1,0.72049,0.21246,0.0014449,0.30853,0.90048,0.90616,0.78992
1,0.86623,0.071354,0.0014628,0.30853,0.7478,0.94822,0.78992
1,0.93958,0.016487,0.0056577,0.30853,0.4996,1,0.78992
1,0.37709,0.0056155,0.35793,0.30853,0.2508,0,0.79832
1,1,0,0,0.30853,0.33593,0.4888,0.79832
1,1,0,0,0.30853,0.26439,0.5112,0.79832
1,1,0,0,0,0,0.55608,0.79832
1,0.97465,0.0082394,0.0003262,0.30853,0.18745,0.57878,0.79832
1,1,0,0,0.30853,0.2478,0.60171,0.79832
1,0.99195,0.0017489,0.00058762,0.30853,0.22282,0.64844,0.79832
1,1,0,0,0.64019,0.43625,0.67255,0.79832
1,1,0,0,0.96509,0.58094,0.69726,0.79832
1,1,0,0,0.76064,0.69085,0.7227,0.79832
1,0.87976,0.11255,0.00014492,0.84639,0.68026,0.74904,0.79832
1,0.39043,0.63981,0.0015523,0.53437,0.67766,0.77648,0.79832
1,0.30802,0.72919,0.00059382,0.63736,0.71763,0.80542,0.79832
1,0.36625,0.64857,0.00016421,0.30853,0.78937,0.8362,0.79832
1,0.5788,0.37044,0.00046574,0.42156,0.8777,0.86944,0.79832
1,1,0,0,0.30853,0.89568,0.90616,0.79832
1,1,0,0,0.30853,0.7474,0.94822,0.79832
1,0.94973,0.011929,0.0058961,0.30853,0.4988,1,0.79832
1,0.4068,0.005164,0.32124,0.30853,0.2508,0,0.80672
1,1,0,0,0,0,0.46639,0.80672
1,0.99238,0.0048132,0.00032189,0.30853,0.33693,0.4888,0.80672
1,1,0,0,0,0,0.57878,0.80672
1,0.99161,0.0020528,0.00065259,0,0.27798,0.64844,0.80672
1,1,0,0,0.30853,0.41886,0.67255,0.80672
1,1,0,0,0.30853,0.53477,0.69726,0.80672
1,0.9617,0.021264,0.0023585,0.30853,0.64708,0.7227,0.80672
1,0.9301,0.05361,0.00021006,0.77962,0.59512,0.74904,0.80672
1,0.70554,0.28847,0.00054455,0.83155,0.59592,0.77648,0.80672
1,0.55048,0.45336,0.00017723,0.78311,0.65568,0.80542,0.80672
1,0.51468,0.44904,0.00013662,0.30853,0.748,0.8362,0.80672
1,0.70539,0.2162,0.00030643,0.46803,0.83193,0.86944,0.80672
1,0.86977,0.059311,0.0013218,0.53153,0.85631,0.90616,0.80672
1,1,0,0,0.30853,0.7474,0.94822,0.80672
1,0.95689,0.0089815,0.0059338,0.30853,0.4988,1,0.80672
1,0.43616,0.0047917,0.28859,0.30853,0.2508,0,0.81513
1,0.79208,0.017562,0.0049174,0.30853,0.22542,0.19458,0.81513
1,0.78594,0.036877,0.0018812,0.30853,0.30616,0.22352,0.81513
1,0.8136,0.045838,0.0013269,0.30853,0.29876,0.25096,0.81513
1,0.98824,0.0036034,0.00064567,0.30853,0.18265,0.44392,0.81513
1,1,0,0,0.30853,0.26379,0.46639,0.81513
1,0.99248,0.0037857,0.00019681,0.30853,0.33693,0.4888,0.81513
1,1,0,0,0,0,0.53361,0.81513
1,0.99327,0.0022358,0.00043405,0.30853,0.32014,0.67255,0.81513
1,0.98763,0.0043328,0.00089688,0.30853,0.49141,0.69726,0.81513
1,0.97627,0.010171,0.001238,0.30853,0.57354,0.7227,0.81513
1,0.93041,0.046587,0.0011137,0.30853,0.4968,0.74904,0.81513
1,0.84068,0.13524,0.0006188,0.75671,0.504,0.77648,0.81513
1,0.69245,0.27748,0.00017441,0.63932,0.59632,0.80542,0.81513
1,0.6591,0.27674,0.00013214,0.30853,0.70883,0.8362,0.81513
1,0.78757,0.13076,0.00039373,0.38534,0.78377,0.86944,0.81513
1,0.89772,0.034954,0.0015061,0.4377,0.81415,0.90616,0.81513
1,0.9313,0.019254,0.0030452,0.30853,0.7478,0.94822,0.81513
1,0.96146,0.0071356,0.0058023,0.30853,0.4996,1,0.81513
1,0.46501,0.0044831,0.25974,0.30853,0.2508,0,0.82353
1,0.77653,0.026126,0.0028256,0.30853,0.35592,0.19458,0.82353
1,0.74746,0.062291,0.0011854,0.30853,0.44285,0.22352,0.82353
1,0.77946,0.071754,0.00078683,0.30853,0.41707,0.25096,0.82353
1,0.87318,0.037908,0.001729,0.30853,0.22142,0.2773,0.82353
1,1,0,0,0.30853,0.26439,0.4888,0.82353
1,0.99571,0.0017328,0.00055205,0.51429,0.26479,0.5112,0.82353
1,1,0,0,0,0,0.53361,0.82353
1,1,0,0,0,0,0.55608,0.82353
1,0.99541,0.0010942,0.00029562,0.30853,0.244,0.67255,0.82353
1,1,0,0,0.30853,0.39049,0.69726,0.82353
1,1,0,0,0.30853,0.46603,0.7227,0.82353
1,0.95743,0.02457,0.0018431,0.30853,0.3785,0.74904,0.82353
1,0.87706,0.086722,0.0019436,0.30853,0.40128,0.77648,0.82353
1,0.80392,0.1518,0.00026432,0.51015,0.54636,0.80542,0.82353
1,0.81212,0.13217,7.5661e-05,0.53131,0.66567,0.8362,0.82353
1,0.84961,0.079497,0.00053107,0.30853,0.73541,0.86944,0.82353
1,0.92902,0.018763,0.0012016,0.49596,0.76859,0.90616,0.82353
1,0.94031,0.012495,0.0024841,0.30853,0.72602,0.94822,0.82353
1,0.96318,0.00625,0.0052463,0.30853,0.50739,1,0.82353
1,0.49319,0.0042267,0.23436,0.30853,0.2508,0,0.83193
1,0.8059,0.022704,0.0037274,0.30853,0.28797,0.19458,0.83193
1,0.76965,0.058304,0.0015958,0.30853,0.38589,0.22352,0.83193
1,0.75815,0.095793,0.00085517,0.30853,0.45903,0.25096,0.83193
1,0.86612,0.045483,0.0016336,0.30853,0.27098,0.2773,0.83193
1,1,0,0,0,0,0.5112,0.83193
1,1,0,0,0,0,0.53361,0.83193
1,1,0,0,0,0,0.55608,0.83193
1,0.99034,0.0026239,0.0011559,0.30853,0.2552,0.69726,0.83193
1,0.98845,0.0032292,0.0010302,0.30853,0.32654,0.7227,0.83193
1,1,0,0,0.30853,0.24201,0.74904,0.83193
1,0.92961,0.04069,0.0030488,0.30853,0.32014,0.77648,0.83193
1,0.8711,0.083225,0.00070361,0.30853,0.49141,0.80542,0.83193
1,0.86803,0.083801,0.00019312,0.30853,0.60192,0.8362,0.83193
1,0.92793,0.030992,0.00019731,0.65481,0.68825,0.86944,0.83193
1,0.93199,0.016406,0.0026277,0.30853,0.72002,0.90616,0.83193
1,0.94617,0.0085326,0.0025707,0.30853,0.67946,0.94822,0.83193
1,0.96199,0.0061942,0.0045307,0.30853,0.52198,1,0.83193
1,0.52054,0.0040131,0.21211,0.30853,0.2508,0,0.84034
1,0.82855,0.02081,0.0080468,0.17434,0.13549,0.19458,0.84034
1,0.79134,0.055689,0.0029258,0.30853,0.30476,0.22352,0.84034
1,0.73157,0.12979,0.0010298,0.30853,0.4972,0.25096,0.84034
1,0.83865,0.069699,0.00085181,0.30853,0.40348,0.2773,0.84034
1,0.92394,0.026851,0.0010544,0.30853,0.27078,0.30274,0.84034
1,0.99414,0.0016316,0.00020474,0,0.17966,0.46639,0.84034
1,1,0,0,0,0,0.57878,0.84034
1,1,0,0,0,0,0.62485,0.84034
1,1,0,0,0,0,0.69726,0.84034
1,1,0,0,0,0,0.7227,0.84034
1,1,0,0,0,0,0.74904,0.84034
1,1,0,0,0.30853,0.23341,0.77648,0.84034
1,0.92592,0.039126,0.0012907,0.30853,0.42506,0.80542,0.84034
1,0.92106,0.045711,0.00042098,0.30853,0.53137,0.8362,0.84034
1,0.92284,0.032114,0.00095587,0.30853,0.64528,0.86944,0.84034
1,0.94078,0.01309,0.0041254,0.30853,0.66627,0.90616,0.84034
1,0.94368,0.0075543,0.0040252,0.30853,0.6291,0.94822,0.84034
1,0.96544,0.0052047,0.0032825,0.49989,0.54137,1,0.84034
1,0.54694,0.0038354,0.19259,0.30853,0.2508,0,0.84874
1,0.79633,0.062618,0.0039605,0.30853,0.28058,0.22352,0.84874
1,0.71724,0.1565,0.0013533,0.30853,0.49181,0.25096,0.84874
1,0.80119,0.11196,0.00069929,0.30853,0.51179,0.2773,0.84874
1,0.91203,0.037197,0.00057138,0.30853,0.39588,0.30274,0.84874
1,1,0,0,0,0,0.4888,0.84874
1,1,0,0,0,0,0.7227,0.84874
1,0.95626,0.018945,0.0032083,0.30853,0.31475,0.80542,0.84874
1,0.94867,0.02881,0.0014747,0.30853,0.45424,0.8362,0.84874
1,0.93409,0.025999,0.0017326,0.30853,0.61071,0.86944,0.84874
1,0.9418,0.012945,0.011609,0.30853,0.60771,0.90616,0.84874
1,0.93103,0.0090205,0.010015,0.30853,0.57454,0.94822,0.84874
1,0.95942,0.0064546,0.0044417,0.46869,0.54197,1,0.84874
1,0.58764,0.0031222,0.16913,0.40912,0.2508,0,0.85714
1,0.79754,0.072655,0.0046146,0.30853,0.28058,0.22352,0.85714
1,0.69181,0.19941,0.001901,0.30853,0.49181,0.25096,0.85714
1,0.77981,0.14552,0.00099427,0.30853,0.55875,0.2773,0.85714
1,0.91598,0.03684,0.00065763,0.30853,0.40068,0.30274,0.85714
1,1,0,0,0,0,0.4888,0.85714
1,1,0,0,0,0,0.55608,0.85714
1,1,0,0,0,0,0.77648,0.85714
1,1,0,0,0.48156,0.13549,0.80542,0.85714
1,1,0,0,0.30853,0.39369,0.8362,0.85714
1,1,0,0,0.30853,0.54796,0.86944,0.85714
1,1,0,0,0.48462,0.54197,0.90616,0.85714
1,1,0,0,0.30853,0.51459,0.94822,0.85714
1,0.94309,0.011339,0.0086504,0.30853,0.54796,1,0.85714
1,0.6115,0.0030215,0.15445,0.4089,0.2508,0,0.86555
1,0.78847,0.09093,0.00351,0.30853,0.34992,0.22352,0.86555
1,0.63966,0.28262,0.0026958,0.30853,0.52138,0.25096,0.86555
1,0.77041,0.16849,0.0015055,0.30853,0.58413,0.2773,0.86555
1,0.91068,0.044249,0.00060495,0.30853,0.46123,0.30274,0.86555
1,0.9612,0.014929,0.00057121,0.30853,0.34313,0.32745,0.86555
1,1,0,0,0,0,0.39829,0.86555
1,0.99721,6.7254e-05,9.9959e-05,0.50644,0.26439,0.5112,0.86555
1,1,0,0,0,0,0.53361,0.86555
1,1,0,0,0,0,0.55608,0.86555
1,0.99378,0.00070291,0.0010787,0.30853,0.16327,0.74904,0.86555
1,1,0,0,0,0,0.77648,0.86555
1,0.97466,0.011812,0.010287,0.30853,0.35372,0.8362,0.86555
1,1,0,0,0.49487,0.46323,0.86944,0.86555
1,0.9674,0.0028349,0.059174,0.77198,0.46623,0.90616,0.86555
1,0.90152,0.0041407,0.06499,0.30853,0.44764,0.94822,0.86555
1,1,0,0,0.30853,0.54896,1,0.86555
1,0.63405,0.0029406,0.1415,0.4089,0.2508,0,0.87395
1,0.89101,0.024471,0.005761,0.30853,0.249,0.19458,0.87395
1,0.78565,0.10659,0.0025573,0.30853,0.41407,0.22352,0.87395
1,0.56208,0.4141,0.0043858,0.30853,0.55815,0.25096,0.87395
1,0.80189,0.14203,0.0017753,0.30853,0.53377,0.2773,0.87395
1,0.92876,0.031446,0.0010131,0.30853,0.39049,0.30274,0.87395
1,0.96636,0.01217,0.00065686,0.30853,0.32014,0.32745,0.87395
1,0.99777,3.2372e-05,7.9151e-05,0.56491,0.17786,0.5112,0.87395
1,1,0,0,0,0,0.53361,0.87395
1,1,0,0,0,0,0.55608,0.87395
1,0.99381,0.00058943,0.0011789,0.30853,0.17686,0.74904,0.87395
1,1,0,0,0,0,0.80542,0.87395
1,1,0,0,0.71503,0.2462,0.8362,0.87395
1,0.97189,0.004951,0.013226,0.30853,0.35911,0.86944,0.87395
1,0.95242,0.0018652,0.12632,0.43836,0.3755,0.90616,0.87395
1,0.89845,0.0012934,0.13116,0.54135,0.3719,0.94822,0.87395
1,0.92823,0.012394,0.023092,0.30853,0.51918,1,0.87395
1,0.65522,0.0028771,0.13006,0.4089,0.2508,0,0.88235
1,0.89823,0.02918,0.004642,0.30853,0.34013,0.19458,0.88235
1,0.783,0.12353,0.0018879,0.30853,0.5058,0.22352,0.88235
1,0,1,0,0.30853,0.60612,0.25096,0.88235
1,0.83291,0.11741,0.0034639,0.30853,0.49341,0.2773,0.88235
1,0.94043,0.024042,0.0016333,0.30853,0.34153,0.30274,0.88235
1,1,0,0,0,0,0.53361,0.88235
1,1,0,0,0,0,0.77648,0.88235
1,1,0,0,0,0,0.80542,0.88235
1,1,0,0,0.4748,0.20923,0.86944,0.88235
1,0.93928,0.0015747,0.28495,0.30853,0.2546,0.90616,0.88235
1,0.86395,0.00090541,0.27343,0.69212,0.29037,0.94822,0.88235
1,1,0,0,0.30853,0.49201,1,0.88235
1,0.67499,0.0028293,0.11995,0.4089,0.2508,0,0.89076
1,0.92385,0.023955,0.0095277,0.30853,0.249,0.19458,0.89076
1,0.8371,0.086294,0.001399,0.30853,0.46483,0.22352,0.89076
1,0.6134,0.3694,0.0037015,0.30853,0.61471,0.25096,0.89076
1,1,0,0,0.30853,0.47282,0.2773,0.89076
1,0.95189,0.016958,0.0027135,0.30853,0.27078,0.30274,0.89076
1,0.99177,0.0035866,0.00074682,0.37988,0.15887,0.39829,0.89076
1,1,0,0,0,0,0.80542,0.89076
1,1,0,0,0,0,0.8362,0.89076
1,0.75299,0.0019245,0.48151,0.71438,0.253,0.94822,0.89076
1,0.92824,0.0059662,0.026966,0.30853,0.47002,1,0.89076
1,0.69333,0.0027956,0.11101,0.4089,0.2508,0,0.89916
1,1,0,0,0.30853,0.249,0.19458,0.89916
1,0.87819,0.06017,0.00090713,0.30853,0.46483,0.22352,0.89916
1,0.77411,0.16465,0.0012824,0.30853,0.54037,0.25096,0.89916
