-48.63,14.52,0.63864,0.58335,7.6736e-05,0.12264,0.52579
-44.82,14.52,0.53051,0.64914,0.00017988,0.12264,0.65064
-41.25,14.52,0.42442,0.711,0.0018523,0.12264,0.76768
-37.87,14.52,0.33757,0.76354,0.010464,0.12264,0.87861
-34.64,14.52,0.29475,0.79096,0.014339,0.12264,0.88258
-31.53,14.52,0.26508,0.81121,0.016184,0.12264,0.87631
-28.52,14.52,0.24291,0.82665,0.017941,0.12264,0.88069
-25.59,14.52,0.22649,0.83826,0.019536,0.12264,0.89465
-22.74,14.52,0.21367,0.84759,0.021114,0.12264,0.91709
-19.94,14.52,0.21341,0.85049,0.013905,0.12264,0.86238
-17.19,14.52,0.21802,0.85141,0.0066913,0.12264,0.77652
-14.48,14.52,0.22136,0.85359,0.0038439,0.12264,0.69291
-11.81,14.52,0.22193,0.8575,0.0021554,0.12264,0.61169
-9.16,14.52,0.22008,0.86211,0.00060847,0.12264,0.52806
-6.53,14.52,0.21716,0.86597,3.5454e-05,0.12264,0.44578
-3.91,14.52,0.21614,0.86695,7.1218e-08,0.12264,0.36571
-1.3,14.52,0.21278,0.86471,9.2143e-10,0.12264,0.28913
1.3,14.52,0.20457,0.85845,7.1303e-08,0.12264,0.2131
3.91,14.52,0.19332,0.84737,6.7181e-06,0.12264,0.13735
6.53,14.52,0,1,0,0.12264,0.083229
9.16,14.52,0.24706,0.78513,1.8362e-06,0.12264,0.046681
11.81,14.52,0,1,0,0.12264,0.048633
17.19,14.52,0,1,0,0.12264,0.062278
19.94,14.52,0,1,0,0.12264,0.092461
22.74,14.52,0.30207,0.92627,2.51e-11,0.12264,0.11474
25.59,14.52,0,1,0,0.12264,0.13887
28.52,14.52,0,1,0,0.12264,0.16292
31.53,14.52,0,1,0,0.12264,0.18587
34.64,14.52,1,1,0,0.12264,0.2277
37.87,14.52,1,1,0,0.12264,0.29033
41.25,14.52,0.74869,0.58335,1.1274e-15,0.12264,0.35767
44.82,14.52,0.88054,0.33951,2.4363e-17,0.12264,0.31834
48.63,14.52,0.9488,0.15736,2.1045e-16,0.12264,0.22859
52.75,14.52,0.97392,0.070631,2.0261e-14,0.12264,0.16369
57.32,14.52,0.98213,0.036681,9.5438e-12,0.12264,0.14634
62.55,14.52,1,0,0,0.12264,0.1904
69.02,14.52,0.98224,0.030507,2.9555e-12,0.12264,0.21395
-62.55,17.03,0.87803,0.25281,0.004208,0.12264,0.069502
-57.32,17.03,0.77918,0.45008,0.0011374,0.12264,0.24115
-52.75,17.03,0.72841,0.51021,0.0001099,0.12264,0.39081
-48.63,17.03,0.64536,0.5747,7.8053e-05,0.12264,0.52601
-44.82,17.03,0.53811,0.64466,0.00020166,0.12264,0.65086
-41.25,17.03,0.43254,0.70896,0.0024733,0.12264,0.7679
-37.87,17.03,0.35707,0.75469,0.0086611,0.12264,0.83742
-34.64,17.03,0.31974,0.77815,0.0093384,0.12264,0.81544
-31.53,17.03,0.28925,0.79806,0.010365,0.12264,0.80615
-28.52,17.03,0.26556,0.81362,0.011597,0.12264,0.80864
-25.59,17.03,0.2472,0.82577,0.012923,0.12264,0.82179
-22.74,17.03,0.23224,0.83597,0.014349,0.12264,0.84434
-19.94,17.03,0.22638,0.84142,0.011267,0.12264,0.82434
-17.19,17.03,0.22995,0.84228,0.0057742,0.12264,0.74669
-14.48,17.03,0.23236,0.84443,0.0035322,0.12264,0.6689
-11.81,17.03,0.23393,0.84728,0.0018646,0.12264,0.58418
-9.16,17.03,0.23255,0.85134,0.00047841,0.12264,0.50127
-6.53,17.03,0.22977,0.85495,2.635e-05,0.12264,0.42054
-3.91,17.03,0.22765,0.85592,5.8436e-08,0.12264,0.34163
-1.3,17.03,0.22625,0.85123,2.7859e-10,0.12264,0.25801
1.3,17.03,0.22106,0.8413,6.2507e-09,0.12264,0.17631
3.91,17.03,0,1,0,0.12264,0.1009
6.53,17.03,0,1,0,0.10955,0.026641
14.48,17.03,0.35983,0.8119,2.975e-10,0.10547,0.028142
19.94,17.03,0.35079,0.91458,6.8174e-14,0.10547,0.031932
22.74,17.03,0.39273,0.89795,2.4069e-12,0.12264,0.054226
25.59,17.03,1,0,0,0.12264,0.071156
28.52,17.03,0.5156,0.80409,8.695e-12,0.12264,0.09391
31.53,17.03,0,1,0,0.12264,0.11781
34.64,17.03,1,0,0,0.12264,0.17394
37.87,17.03,1,1,0,0.12264,0.23728
41.25,17.03,0.74949,0.56541,3.2263e-16,0.12264,0.3164
44.82,17.03,0.86611,0.35154,2.1625e-15,0.12264,0.35483
48.63,17.03,0.9433,0.16398,1.0824e-15,0.12264,0.27082
52.75,17.03,0.97261,0.072025,1.9405e-14,0.12264,0.20629
57.32,17.03,0.98193,0.037299,2.5053e-12,0.12264,0.18834
62.55,17.03,0.98043,0.032197,2.2149e-09,0.12264,0.22033
69.02,17.03,0.98175,0.031325,3.1134e-12,0.12264,0.24256
-62.55,19.54,0.88189,0.24369,0.0035503,0.12264,0.081209
-57.32,19.54,0.7978,0.41522,0.00064788,0.12264,0.24541
-52.75,19.54,0.7371,0.49371,0.00010887,0.12264,0.39378
-48.63,19.54,0.65274,0.56501,7.9575e-05,0.12264,0.52844
-44.82,19.54,0.54589,0.63949,0.0002871,0.12264,0.65298
-41.25,19.54,0.44053,0.7065,0.0034599,0.12264,0.76982
-37.87,19.54,0.38442,0.74034,0.0054175,0.12264,0.77517
-34.64,19.54,0.34749,0.7632,0.0052506,0.12264,0.74867
-31.53,19.54,0.31651,0.78255,0.0055464,0.12264,0.73605
-28.52,19.54,0.29143,0.79804,0.0063271,0.12264,0.73651
-25.59,19.54,0.2711,0.81067,0.0074753,0.12264,0.74889
-22.74,19.54,0.25388,0.82181,0.008826,0.12264,0.77176
-19.94,19.54,0.24018,0.83141,0.0093673,0.12264,0.79006
-17.19,19.54,0.24507,0.83075,0.004774,0.12264,0.70827
-14.48,19.54,0.24823,0.83181,0.0029762,0.12264,0.62979
-11.81,19.54,0.24818,0.83519,0.001583,0.12264,0.5552
-9.16,19.54,0.24521,0.84008,0.00043391,0.12264,0.48136
-6.53,19.54,0.24404,0.84252,2.2531e-05,0.12264,0.39652
-3.91,19.54,0.24321,0.84209,4.9374e-08,0.12264,0.31288
-1.3,19.54,0.24204,0.83652,6.0981e-10,0.12264,0.23106
1.3,19.54,0.23887,0.82432,1.063e-09,0.12264,0.15342
3.91,19.54,0.23701,0.80306,6.0464e-06,0.12264,0.080338
17.19,19.54,0,1,0,0,0
22.74,19.54,1,1,0,0,0
25.59,19.54,1,1,0,0,0
28.52,19.54,1,0,0,0.12264,0.040914
31.53,19.54,1,1,0,0.12264,0.056382
34.64,19.54,0.56691,0.77801,3.5678e-21,0.12264,0.12051
37.87,19.54,0.5945,0.73054,3.3845e-17,0.12264,0.18994
41.25,19.54,0.75491,0.53642,5.2132e-17,0.12264,0.27189
44.82,19.54,0.85946,0.34646,2.2817e-14,0.12264,0.36218
48.63,19.54,0.93666,0.17102,6.738e-15,0.12264,0.31442
52.75,19.54,0.97063,0.074586,4.6345e-14,0.12264,0.25087
57.32,19.54,0.98132,0.038525,7.9844e-13,0.12264,0.23162
62.55,19.54,0.98014,0.032971,1.0805e-09,0.12264,0.25314
69.02,19.54,0.98115,0.032336,4.0241e-12,0.12264,0.27157
-62.55,22.05,0.88468,0.23607,0.0024901,0.12264,0.10503
-57.32,22.05,0.81234,0.38585,0.00040524,0.12264,0.2558
-52.75,22.05,0.74609,0.47641,0.00010577,0.12264,0.40116
-48.63,22.05,0.66002,0.55499,8.2149e-05,0.12264,0.5345
-44.82,22.05,0.55331,0.63409,0.00050677,0.12264,0.65829
-41.25,22.05,0.4529,0.70054,0.0042302,0.12264,0.76085
-37.87,22.05,0.41399,0.7238,0.003096,0.12264,0.71397
-34.64,22.05,0.37798,0.74583,0.0024506,0.12264,0.68243
-31.53,22.05,0.34702,0.76425,0.002325,0.12264,0.66608
-28.52,22.05,0.32081,0.77941,0.0028723,0.12264,0.66431
-25.59,22.05,0.29853,0.79244,0.0039084,0.12264,0.67597
-22.74,22.05,0.27894,0.80457,0.005164,0.12264,0.69943
-19.94,22.05,0.26015,0.81707,0.0065411,0.12264,0.73287
-17.19,22.05,0.26039,0.81849,0.0042123,0.12264,0.67744
-14.48,22.05,0.26532,0.81772,0.0025475,0.12264,0.5946
-11.81,22.05,0.26753,0.81911,0.0011697,0.12264,0.51466
-9.16,22.05,0.26633,0.82257,0.0002672,0.12264,0.43836
-6.53,22.05,0.26209,0.82707,1.8431e-05,0.12264,0.36722
-3.91,22.05,0.25691,0.82976,9.5612e-08,0.12264,0.29837
-1.3,22.05,0.25679,0.82333,1.4921e-09,0.12264,0.2174
1.3,22.05,0.26172,0.80427,4.5814e-09,0.12264,0.13197
3.91,22.05,0.27824,0.76606,1.2881e-05,0.12264,0.046539
14.48,22.05,0,1,0,0,0
17.19,22.05,1,1,0,0,0
22.74,22.05,0,1,0,0,0
25.59,22.05,0,1,0,0,0
28.52,22.05,1,1,0,0,0
31.53,22.05,1,0,0,0,0
34.64,22.05,0.60129,0.72247,8.5936e-21,0.12264,0.067425
37.87,22.05,1,0,0,0.12264,0.15333
41.25,22.05,0.76288,0.50014,7.8678e-18,0.12264,0.23143
44.82,22.05,0.86587,0.31817,5.3454e-15,0.12264,0.32668
48.63,22.05,0.92865,0.17874,2.2025e-13,0.12264,0.36005
52.75,22.05,0.96797,0.07816,2.0604e-13,0.12264,0.2965
57.32,22.05,0.9803,0.04037,3.0377e-13,0.12264,0.27554
62.55,22.05,0.97914,0.034558,9.3249e-10,0.12264,0.28779
69.02,22.05,0.98044,0.033547,6.0521e-12,0.12264,0.30084
-69.02,24.56,0.90918,0.15679,0.015421,0.11318,0.021801
-62.55,24.56,0.88711,0.22875,0.0016093,0.12264,0.13465
-57.32,24.56,0.82381,0.36099,0.00028164,0.12264,0.27161
-52.75,24.56,0.75481,0.45913,0.00010241,0.12264,0.4127
-48.63,24.56,0.66711,0.54476,8.7252e-05,0.12264,0.54407
-44.82,24.56,0.56035,0.62848,0.00095388,0.12264,0.66671
-41.25,24.56,0.48275,0.68164,0.002767,0.12264,0.70758
-37.87,24.56,0.4454,0.70505,0.001607,0.12264,0.65415
-34.64,24.56,0.41101,0.72584,0.00090296,0.12264,0.61692
-31.53,24.56,0.3808,0.74278,0.00069661,0.12264,0.5963
-28.52,24.56,0.35385,0.75722,0.001069,0.12264,0.59205
-25.59,24.56,0.3297,0.7705,0.0018945,0.12264,0.60306
-22.74,24.56,0.30767,0.78374,0.0029849,0.12264,0.62746
-19.94,24.56,0.28601,0.79798,0.0042033,0.12264,0.66298
-17.19,24.56,0.27607,0.80543,0.0038812,0.12264,0.65213
-14.48,24.56,0.28196,0.80327,0.0023099,0.12264,0.56901
-11.81,24.56,0.2864,0.80261,0.00095886,0.12264,0.48466
-9.16,24.56,0.28813,0.80376,0.00018974,0.12264,0.40253
-6.53,24.56,0.28754,0.80557,1.0981e-05,0.12264,0.32343
-3.91,24.56,0.28506,0.80622,5.598e-08,0.12264,0.24945
-1.3,24.56,0.28106,0.80298,4.4131e-09,0.12264,0.186
1.3,24.56,0.28995,0.78058,3.6536e-08,0.12264,0.10865
3.91,24.56,0.3113,0.73797,1.0321e-05,0.12264,0.046707
17.19,24.56,1,1,0,0,0
19.94,24.56,1,1,0,0,0
25.59,24.56,0,1,0,0,0
31.53,24.56,1,1,0,0,0
34.64,24.56,0,1,0,0.12264,0.038814
37.87,24.56,0,1,0,0.12264,0.1043
41.25,24.56,0.7732,0.45847,1.2173e-18,0.12264,0.19621
44.82,24.56,0.8705,0.2916,1.8707e-15,0.12264,0.2989
48.63,24.56,0.92722,0.17218,3.7947e-13,0.12264,0.36722
52.75,24.56,0.9646,0.082657,2.6936e-12,0.12264,0.34271
57.32,24.56,0.97887,0.042788,4.2444e-13,0.12264,0.31912
62.55,24.56,0.97733,0.037036,6.046e-09,0.12264,0.32365
69.02,24.56,0.97963,0.034969,3.2325e-11,0.12264,0.33024
-69.02,27.07,0.91648,0.14396,0.014383,0.12264,0.025962
-62.55,27.07,0.88937,0.22143,0.0010564,0.12264,0.16698
-57.32,27.07,0.83292,0.33985,0.00021712,0.12264,0.29194
-52.75,27.07,0.76291,0.44246,9.9949e-05,0.12264,0.42805
-48.63,27.07,0.67392,0.53442,0.00010341,0.12264,0.55694
-44.82,27.07,0.56707,0.62263,0.0017506,0.12264,0.6781
-41.25,27.07,0.51361,0.66067,0.0017393,0.12264,0.6568
-37.87,27.07,0.47801,0.68427,0.00075249,0.12264,0.59616
-34.64,27.07,0.44613,0.70319,0.00026579,0.12264,0.55245
-31.53,27.07,0.41764,0.71782,0.00016161,0.12264,0.52685
-28.52,27.07,0.3905,0.73097,0.00035611,0.12264,0.51975
-25.59,27.07,0.36465,0.74435,0.00086558,0.12264,0.53021
-22.74,27.07,0.34014,0.7588,0.0016977,0.12264,0.55602
-19.94,27.07,0.31541,0.77512,0.0027647,0.12264,0.59429
-17.19,27.07,0.29705,0.7881,0.00328,0.12264,0.61244
-14.48,27.07,0.30242,0.78544,0.0019589,0.12264,0.5362
-11.81,27.07,0.30618,0.78474,0.00082519,0.12264,0.45867
-9.16,27.07,0.30861,0.78522,0.00017354,0.12264,0.37846
-6.53,27.07,0.31026,0.78549,1.1116e-05,0.12264,0.29643
-3.91,27.07,0.31233,0.78295,6.7979e-08,0.12264,0.21319
-1.3,27.07,0.31704,0.77287,2.171e-08,0.12264,0.13346
1.3,27.07,0.32838,0.74844,5.2046e-07,0.12264,0.069342
9.16,27.07,0,1,0,0,0
11.81,27.07,0,1,0,0,0
14.48,27.07,1,1,0,0,0
17.19,27.07,1,0,0,0,0
19.94,27.07,0,1,0,0,0
37.87,27.07,0.66641,0.56648,9.2781e-17,0.12264,0.070027
41.25,27.07,0.7846,0.41466,2.5847e-19,0.12264,0.16832
44.82,27.07,0.87302,0.26814,1.2771e-15,0.12264,0.28044
48.63,27.07,0.93584,0.14665,4.3819e-15,0.12264,0.31818
52.75,27.07,0.9641,0.08072,1.5156e-11,0.12264,0.35708
57.32,27.07,0.97701,0.045807,8.0358e-11,0.12264,0.36224
62.55,27.07,1,0,0,0.12264,0.36033
69.02,27.07,0.9787,0.036617,2.3522e-09,0.12264,0.3597
-69.02,29.58,0.92007,0.13758,0.011849,0.12264,0.048462
-62.55,29.58,0.89149,0.21417,0.00075979,0.12264,0.20068
-57.32,29.58,0.84016,0.32179,0.0001832,0.12264,0.31589
-52.75,29.58,0.77022,0.42672,9.9106e-05,0.12264,0.44678
-48.63,29.58,0.68042,0.52407,0.00016736,0.12264,0.57288
-44.82,29.58,0.57351,0.61652,0.0030806,0.12264,0.6923
-41.25,29.58,0.54481,0.63792,0.0010421,0.12264,0.60914
-37.87,29.58,0.51095,0.66187,0.00035273,0.12264,0.54065
-34.64,29.58,0.48264,0.67804,8.5606e-05,0.12264,0.48947
-31.53,29.58,0.45707,0.68924,4.0637e-05,0.12264,0.45791
-28.52,29.58,0.43047,0.70034,0.00010829,0.12264,0.44742
-25.59,29.58,0.40312,0.71358,0.00034264,0.12264,0.45748
-22.74,29.58,0.37619,0.72941,0.00086187,0.12264,0.48538
-19.94,29.58,0.34821,0.74823,0.0017376,0.12264,0.52731
-17.19,29.58,0.32027,0.76827,0.0027441,0.12264,0.57274
-14.48,29.58,0.32685,0.76378,0.0015333,0.12264,0.49738
-11.81,29.58,0.33237,0.76112,0.0005869,0.12264,0.41945
-9.16,29.58,0.33396,0.7621,0.00013886,0.12264,0.34683
-6.53,29.58,0.33594,0.76239,1.1324e-05,0.12264,0.26857
-3.91,29.58,0.33845,0.76033,1.4006e-07,0.12264,0.18799
-1.3,29.58,0.34238,0.75234,8.0029e-08,0.12264,0.11537
1.3,29.58,0.36742,0.71635,3.9592e-06,0.12264,0.035215
6.53,29.58,1,0,0,0,0
9.16,29.58,1,0,0,0,0
11.81,29.58,1,0,0,0,0
14.48,29.58,1,0,0,0,0
37.87,29.58,0.69649,0.50059,6.7e-17,0.12264,0.051344
41.25,29.58,0.79151,0.37785,3.7094e-19,0.12264,0.16176
44.82,29.58,0.88544,0.22915,2.435e-17,0.12264,0.22255
48.63,29.58,0.9433,0.12417,5.9814e-17,0.12264,0.26964
52.75,29.58,0.96967,0.066481,2.2982e-14,0.12264,0.30727
57.32,29.58,0.97879,0.041603,6.103e-11,0.12264,0.34734
62.55,29.58,0.97302,0.043138,3.5773e-05,0.12264,0.39753
69.02,29.58,0.97766,0.038506,8.7177e-08,0.12264,0.38917
-69.02,32.09,0.92295,0.13204,0.0095497,0.12264,0.075531
-62.55,32.09,0.89341,0.20711,0.0006115,0.12264,0.23512
-57.32,32.09,0.84594,0.30628,0.00016671,0.12264,0.34267
-52.75,32.09,0.77668,0.41208,0.00010064,0.12264,0.46848
-48.63,32.09,0.68658,0.51376,0.00038689,0.12264,0.59162
-44.82,32.09,0.60217,0.59139,0.0024544,0.12264,0.65699
-41.25,32.09,0.57559,0.61385,0.00061775,0.12264,0.56545
-37.87,32.09,0.54306,0.63862,0.00021209,0.12264,0.48848
-34.64,32.09,0.51955,0.65086,4.3645e-05,0.12264,0.42868
-31.53,32.09,0.49833,0.65715,1.554e-05,0.12264,0.38979
-28.52,32.09,0.47318,0.66519,3.1891e-05,0.12264,0.37509
-25.59,32.09,0.44452,0.6781,0.00011571,0.12264,0.38497
-22.74,32.09,0.41528,0.6955,0.00036754,0.12264,0.416
-19.94,32.09,0.38471,0.71666,0.00093673,0.12264,0.46057
-17.19,32.09,0.35411,0.73918,0.0017779,0.12264,0.50722
-14.48,32.09,0.34989,0.74222,0.0013035,0.12264,0.4696
-11.81,32.09,0.35906,0.73599,0.00044494,0.12264,0.38583
-9.16,32.09,0.36561,0.7327,9.0597e-05,0.12264,0.30505
-6.53,32.09,0.36888,0.73222,8.3809e-06,0.12264,0.2293
-3.91,32.09,0.36683,0.73533,3.1866e-07,0.12264,0.16448
-1.3,32.09,0.37426,0.72615,5.3369e-07,0.12264,0.086214
1.3,32.09,0,1,0,0,0
11.81,32.09,1,0,0,0,0
37.87,32.09,0.71225,0.44918,2.6555e-16,0.12264,0.05463
41.25,32.09,0.80113,0.33948,3.5609e-19,0.12264,0.15325
44.82,32.09,0.896,0.19447,5.1811e-19,0.12264,0.16542
48.63,32.09,0.94955,0.10521,2.0546e-18,0.12264,0.22335
52.75,32.09,0.9741,0.054968,5.1183e-16,0.12264,0.25755
57.32,32.09,0.98145,0.035654,1.1033e-11,0.12264,0.30913
62.55,32.09,1,0,0,0.12264,0.42896
69.02,32.09,0.97649,0.040663,1.3897e-06,0.12264,0.4186
-69.02,34.6,0.92643,0.12526,0.0082405,0.12264,0.095839
-62.55,34.6,0.89775,0.19599,0.00054768,0.12264,0.25621
-57.32,34.6,0.85055,0.29288,0.00016161,0.12264,0.37163
-52.75,34.6,0.78231,0.39859,0.00010675,0.12264,0.49273
-48.63,34.6,0.6924,0.50354,0.0009606,0.12264,0.61287
-44.82,34.6,0.63022,0.56511,0.0019869,0.12264,0.62572
-41.25,34.6,0.60525,0.589,0.00039224,0.12264,0.52673
-37.87,34.6,0.57301,0.61568,0.00019607,0.12264,0.44088
-34.64,34.6,0.55572,0.62248,3.7243e-05,0.12264,0.3712
-31.53,34.6,0.54035,0.62211,1.3079e-05,0.12264,0.32307
-28.52,34.6,0.51775,0.62574,1.3152e-05,0.12264,0.3028
-25.59,34.6,0.48786,0.63823,3.7812e-05,0.12264,0.31287
-22.74,34.6,0.45649,0.65754,0.00013733,0.12264,0.34863
-19.94,34.6,0.42525,0.67969,0.00040818,0.12264,0.39256
-17.19,34.6,0.39046,0.70623,0.0010288,0.12264,0.44518
-14.48,34.6,0.37011,0.72214,0.0012608,0.12264,0.45486
-11.81,34.6,0.38204,0.71305,0.00042418,0.12264,0.36762
-9.16,34.6,0.39259,0.70618,8.5032e-05,0.12264,0.28152
-6.53,34.6,0.40195,0.70072,7.4148e-06,0.12264,0.19676
-3.91,34.6,0.40981,0.69608,8.413e-07,0.12264,0.11466
-1.3,34.6,1,0,0,0.12264,0.048079
34.64,34.6,0,1,0,0,0
37.87,34.6,0,1,0,0.12264,0.037071
41.25,34.6,0.82502,0.28497,9.2342e-20,0.12264,0.10233
44.82,34.6,0.90403,0.16557,3.6672e-18,0.12264,0.11029
48.63,34.6,0.95446,0.090094,6.0354e-19,0.12264,0.18287
52.75,34.6,0.97762,0.045788,5.0915e-17,0.12264,0.20808
57.32,34.6,0.98323,0.031358,2.894e-11,0.12264,0.27383
62.55,34.6,0.97421,0.041563,0.00015192,0.12264,0.40788
69.02,34.6,0.97519,0.043124,1.1333e-05,0.12264,0.44796
-69.02,37.11,0.93039,0.11752,0.0075315,0.12264,0.11016
-62.55,37.11,0.90203,0.18505,0.00051036,0.12264,0.27663
-57.32,37.11,0.8542,0.28127,0.00016544,0.12264,0.40227
-52.75,37.11,0.78719,0.3862,0.00012918,0.12264,0.51912
-48.63,37.11,0.69791,0.49342,0.0021157,0.12264,0.63637
-44.82,37.11,0.6567,0.53859,0.001704,0.12264,0.6
-41.25,37.11,0.63323,0.56393,0.00028739,0.12264,0.49417
-37.87,37.11,0.59927,0.59467,0.0002793,0.12264,0.39953
-34.64,37.11,0.58987,0.59416,4.7457e-05,0.12264,0.31885
-31.53,37.11,0.58178,0.58517,2.1245e-05,0.12264,0.25886
-28.52,37.11,0.5632,0.58258,1.6049e-05,0.12264,0.23065
-25.59,37.11,0.53175,0.5949,2.0784e-05,0.12264,0.24158
-22.74,37.11,0.49912,0.61598,4.8597e-05,0.12264,0.28308
-19.94,37.11,0.46751,0.63904,0.00015674,0.12264,0.32795
-17.19,37.11,0.42802,0.67038,0.00055163,0.12264,0.3883
-14.48,37.11,0.40083,0.69232,0.00090244,0.12264,0.41467
-11.81,37.11,0.40034,0.69349,0.00050561,0.12264,0.36518
-9.16,37.11,0.41298,0.68478,0.00011761,0.12264,0.2783
-6.53,37.11,0.42538,0.67709,1.3945e-05,0.12264,0.19207
-3.91,37.11,0.43833,0.66906,3.8152e-06,0.12264,0.10634
-1.3,37.11,1,1,0,0.025804,0.021506
1.3,37.11,0,1,0,0,0
41.25,37.11,0.85033,0.23279,5.3317e-18,0.12264,0.042073
44.82,37.11,1,0,0,0.12264,0.062847
48.63,37.11,0.95799,0.078827,1.7102e-18,0.12264,0.15296
52.75,37.11,0.98042,0.038517,1.3205e-16,0.12264,0.15918
57.32,37.11,0.98488,0.02688,1.4417e-10,0.14218,0.24276
62.55,37.11,1,0,0,0.12264,0.39065
69.02,37.11,0.97736,0.039652,5.3372e-06,0.12264,0.42955
-69.02,39.62,0.93364,0.11077,0.0067539,0.12264,0.12885
-62.55,39.62,0.90636,0.17414,0.00049142,0.12264,0.29549
-57.32,39.62,0.85707,0.27115,0.00017793,0.12264,0.43419
-52.75,39.62,0.79139,0.37485,0.00022798,0.12264,0.54733
-48.63,39.62,0.70313,0.48339,0.0039944,0.12264,0.66183
-44.82,39.62,0.6811,0.51254,0.0016088,0.12264,0.5806
-41.25,39.62,0.65916,0.53918,0.00025173,0.12264,0.46911
-37.87,39.62,1,0,0,0.12264,0.36657
-34.64,39.62,0.62055,0.56775,7.7647e-05,0.12264,0.27462
-31.53,39.62,0.62086,0.54825,5.5343e-05,0.12264,0.19966
-28.52,39.62,0.60852,0.53664,6.236e-05,0.12264,0.15885
-25.59,39.62,0.57434,0.54989,5.336e-05,0.12264,0.1722
-22.74,39.62,0.54484,0.56915,2.257e-05,0.12264,0.21394
-19.94,39.62,0.50958,0.59663,5.9627e-05,0.12264,0.26922
-17.19,39.62,0.46482,0.63349,0.00029921,0.12264,0.33921
-14.48,39.62,0.44321,0.65046,0.00043451,0.12264,0.34951
-11.81,39.62,0.44368,0.65044,0.00023506,0.12264,0.30195
-9.16,39.62,0.44347,0.65341,0.0001056,0.12264,0.2533
-6.53,39.62,0.44764,0.65384,2.9625e-05,0.12264,0.19344
-3.91,39.62,0.46477,0.64309,1.3009e-05,0.12264,0.1087
-1.3,39.62,0.48683,0.62467,6.4322e-05,0.12264,0.030823
1.3,39.62,0.50448,0.60249,1.9186e-05,0.12264,0.033336
3.91,39.62,0,1,0,0,0
31.53,39.62,1,0,0,0,0
48.63,39.62,0.96247,0.067169,5.0844e-16,0.12264,0.11177
52.75,39.62,0.98266,0.032789,4.9565e-14,0.12264,0.11168
57.32,39.62,1,0,0,0.1354,0.2178
62.55,39.62,1,0,0,0.12264,0.37782
69.02,39.62,0.97973,0.035761,1.1902e-06,0.12264,0.40332
-69.02,42.13,0.93637,0.10472,0.0060487,0.12264,0.15026
-62.55,42.13,0.91002,0.16448,0.00048808,0.12264,0.31658
-57.32,42.13,0.8593,0.26232,0.00020075,0.12264,0.46706
-52.75,42.13,0.795,0.36445,0.00060498,0.12264,0.57703
-48.63,42.13,0.70811,0.47347,0.0064751,0.12264,0.68902
-44.82,42.13,0.70301,0.48765,0.001723,0.12264,0.56817
-41.25,42.13,0.68266,0.51536,0.000268,0.12264,0.45279
-37.87,42.13,0.65052,0.54976,0.00032878,0.12264,0.34443
-34.64,42.13,0.6459,0.54595,0.00014919,0.12264,0.24302
-31.53,42.13,0.65494,0.51482,0.00020283,0.12264,0.15148
-28.52,42.13,0.65276,0.48923,0.00036485,0.12264,0.088353
-25.59,42.13,0.61264,0.50658,0.00027542,0.12264,0.10845
-22.74,42.13,0.58918,0.5219,4.5615e-05,0.12264,0.15057
-19.94,42.13,0.54861,0.55574,3.0328e-05,0.12264,0.22115
-17.19,42.13,0.50575,0.59105,0.00013667,0.12264,0.2842
-14.48,42.13,0.48496,0.60697,0.00021172,0.12264,0.29124
-11.81,42.13,0.49179,0.60056,9.7296e-05,0.12264,0.23251
-9.16,42.13,0.49018,0.60516,6.4459e-05,0.12264,0.19293
-6.53,42.13,0.49518,0.60488,4.7007e-05,0.12264,0.13874
-3.91,42.13,0.5001,0.60737,3.8036e-05,0.12264,0.094523
-1.3,42.13,0.51063,0.60168,6.6887e-05,0.12264,0.060104
3.91,42.13,0.56527,0.54719,1.4633e-05,0.068258,0.029175
44.82,42.13,0.92329,0.11126,5.6828e-12,0.12264,0.03523
48.63,42.13,0.96735,0.056021,5.125e-14,0.12264,0.060157
52.75,42.13,0.98438,0.028434,1.1705e-11,0.12264,0.06869
57.32,42.13,1,0,0,0.13611,0.20127
62.55,42.13,0.98193,0.031023,9.7496e-07,0.12264,0.36988
69.02,42.13,0.98176,0.032404,1.7569e-07,0.12264,0.37627
-69.02,44.64,0.93883,0.099012,0.0055173,0.12264,0.17232
-62.55,44.64,0.9131,0.15593,0.00050022,0.12264,0.33946
-57.32,44.64,0.8652,0.2484,0.0002179,0.12264,0.48564
-52.75,44.64,0.7981,0.35489,0.0016194,0.12264,0.60799
-48.63,44.64,0.72515,0.45083,0.0072811,0.12264,0.68802
-44.82,44.64,0.72217,0.46449,0.0021075,0.12264,0.56319
-41.25,44.64,0.7033,0.4932,0.00035773,0.12264,0.44618
-37.87,44.64,0.67425,0.52763,0.00027994,0.12264,0.33529
-34.64,44.64,0.66375,0.53212,0.00029265,0.12264,0.22935
-31.53,44.64,0.67965,0.49102,0.00047641,0.12264,0.12754
-28.52,44.64,0.69174,0.44609,0.0013091,0.12264,0.030428
-25.59,44.64,0,1,0,0.12264,0.040831
-22.74,44.64,0.62761,0.48015,0.00012941,0.12264,0.10411
-19.94,44.64,0.58824,0.51315,2.8872e-05,0.12264,0.17408
-17.19,44.64,0.55426,0.53912,5.4597e-05,0.12264,0.21387
-14.48,44.64,0.52618,0.56205,0.00012239,0.12264,0.23656
-11.81,44.64,0.53654,0.55197,8.3225e-05,0.12264,0.17352
-9.16,44.64,0.54391,0.54767,0.00010485,0.12264,0.1184
