-1.51,157.5,1,0,0
54.75,157.5,0,0,1
60.42,157.5,1,0,0
67.4,157.5,0.90592,0.0060588,0.030424
67.4,160.5,0.88441,0.0054915,0.031011
-1.51,163.5,1,0,0
67.4,163.5,0.88789,0.0039368,0.024953
60.42,166.5,0,0,1
67.4,166.5,0.91603,0.0019941,0.026157
-7.56,169.5,1,0,0
67.4,169.5,0.89325,0.0026763,0.028479
67.4,172.5,0.9129,0.0019167,0.024697
-45.32,175.5,1,0,0
67.4,175.5,0.91795,0.0017431,0.027939
-49.8,178.5,0.95598,0.004044,0.0081809
-45.32,178.5,1,0,0
-41.17,178.5,1,0,0
-23.26,178.5,0.99065,0.0016533,0.00050895
67.4,178.5,0.91165,0.0020474,0.028988
