11.81,19.54,NaN,0.85009,0.47952,0.99512
14.48,19.54,NaN,0.83985,0.5271,0.98664
17.19,19.54,NaN,0.81871,0.55447,0.96826
19.94,19.54,NaN,0.77394,0.53682,0.93636
22.74,19.54,NaN,0.67393,0.4267,0.87916
34.64,19.54,NaN,0.32154,0.12882,0.54733
48.63,19.54,NaN,0.28113,0.10819,0.49527
52.75,19.54,NaN,0.25433,0.068193,0.50123
57.32,19.54,NaN,0.17102,0.021205,0.42353
62.55,19.54,NaN,0.030157,0.00080178,0.10879
69.02,19.54,NaN,0.047598,0.0014979,0.16042
-37.87,22.05,NaN,0.15294,0.01326,0.41552
-34.64,22.05,NaN,0.38871,0.090854,0.73786
-31.53,22.05,NaN,0.58771,0.22411,0.89507
-28.52,22.05,NaN,0.73014,0.38584,0.95838
-25.59,22.05,NaN,0.79906,0.50277,0.97436
-22.74,22.05,NaN,0.84575,0.59072,0.98388
-19.94,22.05,NaN,0.88864,0.66963,0.99252
-17.19,22.05,NaN,0.8829,0.67085,0.9898
-14.48,22.05,NaN,0.8809,0.66571,0.98951
-11.81,22.05,NaN,0.88368,0.66219,0.99172
-9.16,22.05,NaN,0.8967,0.67187,0.99537
-6.53,22.05,NaN,0.89234,0.64087,0.99631
-3.91,22.05,NaN,0.88758,0.60528,0.99745
-1.3,22.05,NaN,0.88549,0.56901,0.99842
1.3,22.05,NaN,0.85278,0.46521,0.99702
3.91,22.05,NaN,0.84605,0.43395,0.99723
6.53,22.05,NaN,0.873,0.48702,0.99879
9.16,22.05,NaN,0.89713,0.55565,0.99937
11.81,22.05,NaN,0.89059,0.58602,0.99769
14.48,22.05,NaN,0.88484,0.62541,0.99339
17.19,22.05,NaN,0.875,0.65799,0.98439
19.94,22.05,NaN,0.85619,0.66362,0.97219
22.74,22.05,NaN,0.83628,0.64276,0.96482
48.63,22.05,NaN,0.27903,0.1065,0.49715
52.75,22.05,NaN,0.29914,0.092531,0.5525
57.32,22.05,NaN,0.14997,0.019219,0.37602
62.55,22.05,NaN,0.026172,0.00060136,0.096903
69.02,22.05,NaN,0.021114,0.00028667,0.083225
-34.64,24.56,NaN,0.3751,0.081542,0.72928
-31.53,24.56,NaN,0.6834,0.3156,0.94649
-28.52,24.56,NaN,0.80866,0.48585,0.98364
-25.59,24.56,NaN,0.75637,0.41208,0.97224
-22.74,24.56,NaN,0.82107,0.51868,0.98548
-19.94,24.56,NaN,0.92883,0.74859,0.99825
-17.19,24.56,NaN,0.93109,0.76031,0.99801
-14.48,24.56,NaN,0.93315,0.76394,0.99822
-11.81,24.56,NaN,0.93727,0.76789,0.99875
-9.16,24.56,NaN,0.94496,0.77742,0.99943
-6.53,24.56,NaN,0.9474,0.78015,0.99969
-3.91,24.56,NaN,0.89042,0.60299,0.99827
-1.3,24.56,NaN,0.86416,0.52781,0.99725
1.3,24.56,NaN,0.84674,0.45608,0.99697
3.91,24.56,NaN,0.85509,0.45578,0.99824
6.53,24.56,NaN,0.85267,0.45351,0.99782
9.16,24.56,NaN,0.81103,0.39768,0.99169
11.81,24.56,NaN,0.86714,0.54332,0.99528
14.48,24.56,NaN,0.92698,0.73287,0.99789
17.19,24.56,NaN,0.92649,0.76401,0.99523
19.94,24.56,NaN,0.9252,0.78544,0.99278
22.74,24.56,NaN,0.85944,0.66615,0.97583
52.75,24.56,NaN,0.31803,0.10026,0.58078
57.32,24.56,NaN,0.13841,0.018449,0.34626
62.55,24.56,NaN,0.017928,0.00030544,0.069782
69.02,24.56,NaN,0.016729,0.00018026,0.068379
-34.64,27.07,NaN,0.22073,0.029625,0.53032
-31.53,27.07,NaN,0.48704,0.14621,0.83258
-28.52,27.07,NaN,0.59853,0.24087,0.90468
-25.59,27.07,NaN,0.65729,0.31901,0.92539
-22.74,27.07,NaN,0.75241,0.44211,0.96124
-19.94,27.07,NaN,0.8137,0.52633,0.97991
-17.19,27.07,NaN,0.86293,0.60806,0.99111
-14.48,27.07,NaN,0.90402,0.68062,0.99704
-11.81,27.07,NaN,0.88329,0.63151,0.9956
-9.16,27.07,NaN,0.87071,0.60413,0.99419
-6.53,27.07,NaN,0.78818,0.44821,0.9828
-3.91,27.07,NaN,0.79933,0.45681,0.98548
-1.3,27.07,NaN,0.8426,0.52407,0.99245
1.3,27.07,NaN,0.83421,0.4822,0.99262
3.91,27.07,NaN,0.84974,0.48942,0.99579
6.53,27.07,NaN,0.83034,0.45614,0.99311
9.16,27.07,NaN,0.70624,0.28499,0.96337
11.81,27.07,NaN,0.73217,0.35626,0.96005
14.48,27.07,NaN,0.85971,0.60616,0.98587
17.19,27.07,NaN,0.89045,0.69156,0.9882
19.94,27.07,NaN,0.89048,0.7169,0.98522
22.74,27.07,NaN,0.92252,0.78034,0.99232
25.59,27.07,NaN,0.84406,0.63504,0.97356
44.82,27.07,NaN,0.27616,0.11143,0.49217
48.63,27.07,NaN,0.36938,0.16499,0.59673
52.75,27.07,NaN,0.36437,0.12733,0.63464
57.32,27.07,NaN,0.13668,0.018907,0.33534
69.02,27.07,NaN,0.013749,0.00011393,0.057862
-34.64,29.58,NaN,0.15201,0.014582,0.40979
-31.53,29.58,NaN,0.28937,0.057087,0.61503
-28.52,29.58,NaN,0.47406,0.15887,0.80286
-25.59,29.58,NaN,0.54166,0.22787,0.84039
-22.74,29.58,NaN,0.68022,0.37318,0.92215
-19.94,29.58,NaN,0.7315,0.43713,0.944
-17.19,29.58,NaN,0.8015,0.52912,0.9719
-14.48,29.58,NaN,0.8723,0.63246,0.99154
-11.81,29.58,NaN,0.75638,0.41506,0.97244
-9.16,29.58,NaN,0.71396,0.36016,0.96037
-6.53,29.58,NaN,0.69504,0.33099,0.95744
-3.91,29.58,NaN,0.6939,0.32321,0.95965
-1.3,29.58,NaN,0.67379,0.30404,0.94775
1.3,29.58,NaN,0.7248,0.36455,0.95855
3.91,29.58,NaN,0.83854,0.50908,0.99124
6.53,29.58,NaN,0.80313,0.45835,0.98208
9.16,29.58,NaN,0.69436,0.32675,0.94292
11.81,29.58,NaN,0.81845,0.52878,0.97677
14.48,29.58,NaN,0.83235,0.58751,0.97354
17.19,29.58,NaN,0.84323,0.63463,0.97071
19.94,29.58,NaN,0.86187,0.67981,0.97481
22.74,29.58,NaN,0.84852,0.64187,0.97611
48.63,29.58,NaN,0.27966,0.10636,0.49602
52.75,29.58,NaN,0.33863,0.10576,0.61011
57.32,29.58,NaN,0.14125,0.021058,0.34365
69.02,29.58,NaN,0.0095221,5.2989e-05,0.041218
-31.53,32.09,NaN,0.25517,0.050355,0.55226
-28.52,32.09,NaN,0.25004,0.046402,0.55145
-25.59,32.09,NaN,0.43756,0.15933,0.74296
-22.74,32.09,NaN,0.5365,0.24949,0.82185
-19.94,32.09,NaN,0.62554,0.33981,0.87966
-17.19,32.09,NaN,0.72795,0.45025,0.93534
-14.48,32.09,NaN,0.83132,0.57542,0.98011
-11.81,32.09,NaN,0.70795,0.35981,0.95502
-9.16,32.09,NaN,0.64904,0.28752,0.9352
-6.53,32.09,NaN,0.6203,0.25272,0.92939
-3.91,32.09,NaN,0.64085,0.26287,0.9426
-1.3,32.09,NaN,0.61789,0.25591,0.92017
1.3,32.09,NaN,0.69323,0.36072,0.9359
3.91,32.09,NaN,0.81635,0.51155,0.98112
6.53,32.09,NaN,0.76,0.44235,0.9595
9.16,32.09,NaN,0.76449,0.45617,0.95903
11.81,32.09,NaN,0.79933,0.52194,0.96616
14.48,32.09,NaN,0.77492,0.52654,0.94358
17.19,32.09,NaN,0.79072,0.57266,0.94487
19.94,32.09,NaN,0.82912,0.63052,0.9624
48.63,32.09,NaN,0.29051,0.11205,0.50641
52.75,32.09,NaN,0.34165,0.10781,0.61528
57.32,32.09,NaN,0.14324,0.021527,0.34975
69.02,32.09,NaN,0.0073417,2.5753e-05,0.0328
-25.59,34.6,NaN,0.37566,0.1207,0.68019
-22.74,34.6,NaN,0.39847,0.14932,0.68776
-19.94,34.6,NaN,0.45821,0.20569,0.7325
-17.19,34.6,NaN,0.5243,0.24698,0.8024
-14.48,34.6,NaN,0.58577,0.26244,0.87648
-11.81,34.6,NaN,0.62583,0.27724,0.91545
-9.16,34.6,NaN,0.60702,0.23544,0.92365
-6.53,34.6,NaN,0.55889,0.19106,0.9019
-1.3,34.6,NaN,0.59945,0.23996,0.90822
1.3,34.6,NaN,0.66877,0.35969,0.91466
3.91,34.6,NaN,0.78098,0.48986,0.96518
6.53,34.6,NaN,0.62649,0.32411,0.87476
9.16,34.6,NaN,0.55784,0.2522,0.83765
11.81,34.6,NaN,0.66586,0.37053,0.89816
14.48,34.6,NaN,0.73931,0.48525,0.9252
17.19,34.6,NaN,0.78182,0.55966,0.94059
25.59,34.6,NaN,0.84815,0.60307,0.98481
28.52,34.6,NaN,0.85431,0.6734,0.97247
48.63,34.6,NaN,0.27355,0.098208,0.48605
52.75,34.6,NaN,0.29127,0.078925,0.55605
57.32,34.6,NaN,0.16024,0.026464,0.37949
62.55,34.6,NaN,0.03705,0.0011973,0.12908
-19.94,37.11,NaN,0.48688,0.22768,0.75134
-17.19,37.11,NaN,0.59687,0.32379,0.84358
-14.48,37.11,NaN,0.58948,0.29897,0.85382
-11.81,37.11,NaN,0.66666,0.36284,0.91345
-9.16,37.11,NaN,0.73413,0.40446,0.96111
-6.53,37.11,NaN,0.68058,0.30016,0.95429
1.3,37.11,NaN,0.71878,0.44294,0.93143
3.91,37.11,NaN,0.69773,0.40848,0.92212
6.53,37.11,NaN,0.60584,0.32069,0.85266
14.48,37.11,NaN,0.77329,0.53246,0.94428
19.94,37.11,NaN,0.8002,0.55152,0.96533
22.74,37.11,NaN,0.86371,0.63131,0.98775
25.59,37.11,NaN,0.79017,0.51433,0.96992
28.52,37.11,NaN,0.95046,0.85795,0.99554
31.53,37.11,NaN,0.87977,0.72144,0.97713
48.63,37.11,NaN,0.21855,0.064152,0.42474
52.75,37.11,NaN,0.26529,0.068407,0.51973
57.32,37.11,NaN,0.1867,0.033664,0.42597
62.55,37.11,NaN,0.047636,0.002353,0.15572
-17.19,39.62,NaN,0.50342,0.23897,0.7752
-14.48,39.62,NaN,0.51615,0.231,0.79862
-11.81,39.62,NaN,0.57697,0.26989,0.85832
1.3,39.62,NaN,0.71171,0.43818,0.92427
3.91,39.62,NaN,0.77775,0.51775,0.95544
6.53,39.62,NaN,0.57069,0.28713,0.8285
14.48,39.62,NaN,0.71553,0.44422,0.92138
17.19,39.62,NaN,0.809,0.57738,0.96199
19.94,39.62,NaN,0.85406,0.63659,0.98225
22.74,39.62,NaN,0.8428,0.61701,0.97802
28.52,39.62,NaN,0.86888,0.69186,0.97822
41.25,39.62,NaN,0.51521,0.26914,0.75661
48.63,39.62,NaN,0.2134,0.059799,0.42176
52.75,39.62,NaN,0.26388,0.065738,0.52446
57.32,39.62,NaN,0.22127,0.043425,0.48524
62.55,39.62,NaN,0.054169,0.0028733,0.17122
1.3,42.13,NaN,0.68379,0.40837,0.90864
3.91,42.13,NaN,0.7707,0.52687,0.94524
6.53,42.13,NaN,0.58322,0.29246,0.84501
9.16,42.13,NaN,0.72093,0.44338,0.92877
11.81,42.13,NaN,0.82688,0.59402,0.97182
14.48,42.13,NaN,0.79796,0.57058,0.95335
17.19,42.13,NaN,0.95007,0.85645,0.99567
19.94,42.13,NaN,0.92373,0.79124,0.99095
22.74,42.13,NaN,0.92643,0.80132,0.99157
34.64,42.13,NaN,0.84952,0.64847,0.97233
37.87,42.13,NaN,0.62817,0.37669,0.85
48.63,42.13,NaN,0.22478,0.06122,0.44539
52.75,42.13,NaN,0.25948,0.058597,0.53044
57.32,42.13,NaN,0.26343,0.055439,0.55146
62.55,42.13,NaN,0.058701,0.0032772,0.18401
69.02,42.13,NaN,0.020538,0.00020331,0.081173
3.91,44.64,NaN,0.65429,0.40436,0.87194
6.53,44.64,NaN,0.65179,0.37341,0.88377
11.81,44.64,NaN,0.72842,0.4534,0.93148
17.19,44.64,NaN,0.87266,0.70379,0.97709
19.94,44.64,NaN,0.8783,0.71787,0.97767
31.53,44.64,NaN,0.85917,0.6615,0.9783
34.64,44.64,NaN,0.73088,0.44545,0.93781
37.87,44.64,NaN,0.50474,0.24899,0.76696
48.63,44.64,NaN,0.21136,0.048469,0.43997
52.75,44.64,NaN,0.24626,0.047674,0.52649
57.32,44.64,NaN,0.2959,0.063783,0.60537
62.55,44.64,NaN,0.060031,0.0032409,0.18848
69.02,44.64,NaN,0.0078314,2.2027e-05,0.035229
-25.59,47.15,NaN,0.35414,0.11826,0.63501
-22.74,47.15,NaN,0.39319,0.14571,0.67523
-19.94,47.15,NaN,0.39178,0.14343,0.67219
3.91,47.15,NaN,0.53816,0.27974,0.78851
6.53,47.15,NaN,0.67699,0.39622,0.90166
11.81,47.15,NaN,0.74657,0.47847,0.93977
17.19,47.15,NaN,0.81398,0.60173,0.95565
31.53,47.15,NaN,0.93468,0.81453,0.99363
48.63,47.15,NaN,0.22516,0.049551,0.47251
52.75,47.15,NaN,0.2328,0.037245,0.52273
57.32,47.15,NaN,0.33332,0.074689,0.6617
62.55,47.15,NaN,0.070666,0.0044592,0.21372
-69.02,49.66,NaN,0.06638,2.9407e-08,0.36517
-19.94,49.66,NaN,0.2492,0.070907,0.49399
-17.19,49.66,NaN,0.40383,0.13983,0.69822
25.59,49.66,NaN,0.87504,0.71466,0.97691
31.53,49.66,NaN,0.89976,0.74864,0.98571
48.63,49.66,NaN,0.24482,0.051134,0.51946
57.32,49.66,NaN,0.33309,0.071123,0.673
62.55,49.66,NaN,0.084802,0.0064127,0.24418
69.02,49.66,NaN,0.02193,0.00019567,0.087016
-69.02,52.17,NaN,0.058736,1.1062e-08,0.32964
31.53,52.17,NaN,0.92332,0.79377,0.99087
37.87,52.17,NaN,0.78174,0.56362,0.94311
48.63,52.17,NaN,0.24289,0.044463,0.52724
57.32,52.17,NaN,0.34884,0.077479,0.69234
62.55,52.17,NaN,0.059862,0.0028317,0.19273
69.02,52.17,NaN,0.023177,0.00020878,0.090244
-69.02,54.68,NaN,0.056159,6.8005e-09,0.30586
28.52,54.68,NaN,0.86142,0.68975,0.97189
31.53,54.68,NaN,0.95315,0.86267,0.99566
34.64,54.68,NaN,0.93611,0.82009,0.99357
37.87,54.68,NaN,0.68381,0.41479,0.91162
48.63,54.68,NaN,0.22719,0.033339,0.52254
52.75,54.68,NaN,0.22986,0.029787,0.53812
57.32,54.68,NaN,0.32472,0.066808,0.66518
62.55,54.68,NaN,0.068163,0.0035809,0.21353
69.02,54.68,NaN,0.029878,0.0003824,0.11159
-69.02,57.19,NaN,0.061675,6.4738e-09,0.33765
28.52,57.19,NaN,0.88472,0.72357,0.98025
31.53,57.19,NaN,0.94273,0.83827,0.99409
34.64,57.19,NaN,0.89289,0.73139,0.98563
37.87,57.19,NaN,0.82428,0.61565,0.9668
44.82,57.19,NaN,0.56195,0.25614,0.84653
52.75,57.19,NaN,0.32859,0.067823,0.65991
57.32,57.19,NaN,0.34702,0.077112,0.69143
62.55,57.19,NaN,0.11792,0.011759,0.31567
69.02,57.19,NaN,0.021881,0.00017486,0.088637
-69.02,59.7,NaN,0.061401,3.2029e-09,0.3377
28.52,59.7,NaN,0.85594,0.67907,0.97104
31.53,59.7,NaN,0.92678,0.80822,0.9903
34.64,59.7,NaN,0.94117,0.8378,0.99409
37.87,59.7,NaN,0.88806,0.7241,0.98488
41.25,59.7,NaN,0.71103,0.42381,0.93554
44.82,59.7,NaN,0.57118,0.26513,0.85193
52.75,59.7,NaN,0.38873,0.10186,0.71657
57.32,59.7,NaN,0.44249,0.12931,0.78366
62.55,59.7,NaN,0.14027,0.016358,0.35859
69.02,59.7,NaN,0.020858,0.00013916,0.085332
-69.02,62.21,NaN,0.069168,2.7023e-09,0.3755
28.52,62.21,NaN,0.74698,0.48745,0.93812
34.64,62.21,NaN,0.94878,0.85678,0.99526
37.87,62.21,NaN,0.9093,0.76007,0.9904
41.25,62.21,NaN,0.80448,0.55781,0.96901
44.82,62.21,NaN,0.67576,0.37217,0.91868
48.63,62.21,NaN,0.56204,0.22067,0.86765
52.75,62.21,NaN,0.46332,0.15221,0.78086
57.32,62.21,NaN,0.48071,0.15687,0.81439
62.55,62.21,NaN,0.16679,0.022702,0.41022
69.02,62.21,NaN,0.021456,0.00013392,0.088044
-69.02,64.72,NaN,0.056149,3.9762e-10,0.31566
25.59,64.72,NaN,0.73554,0.46066,0.94117
28.52,64.72,NaN,0.65891,0.36103,0.90548
31.53,64.72,NaN,0.85416,0.66459,0.97299
34.64,64.72,NaN,0.92178,0.79891,0.98939
37.87,64.72,NaN,0.94067,0.82892,0.99551
41.25,64.72,NaN,0.85743,0.64365,0.98367
44.82,64.72,NaN,0.77461,0.4959,0.96123
48.63,64.72,NaN,0.67314,0.34143,0.92529
52.75,64.72,NaN,0.54561,0.21823,0.84256
57.32,64.72,NaN,0.5229,0.18867,0.84674
62.55,64.72,NaN,0.19707,0.030455,0.46428
69.02,64.72,NaN,0.023899,0.00015598,0.09622
-69.02,67.23,NaN,0.074768,7.3159e-10,0.40961
22.74,67.23,NaN,0.76487,0.53803,0.93561
28.52,67.23,NaN,0.68473,0.3853,0.91848
31.53,67.23,NaN,0.79295,0.5616,0.95235
37.87,67.23,NaN,0.95559,0.86585,0.99729
44.82,67.23,NaN,0.85278,0.62091,0.9847
48.63,67.23,NaN,0.76834,0.47665,0.96063
52.75,67.23,NaN,0.62832,0.29949,0.89645
57.32,67.23,NaN,0.56563,0.22433,0.87533
62.55,67.23,NaN,0.18488,0.025746,0.44784
69.02,67.23,NaN,0.02917,0.00023845,0.1142
-69.02,69.74,NaN,0.051404,4.0841e-11,0.29989
19.94,69.74,NaN,0.46863,0.23457,0.71465
22.74,69.74,NaN,0.61615,0.34693,0.85627
31.53,69.74,NaN,0.75121,0.47934,0.94306
34.64,69.74,NaN,0.85898,0.6589,0.9787
37.87,69.74,NaN,0.91289,0.75006,0.99384
41.25,69.74,NaN,0.94497,0.82235,0.99786
44.82,69.74,NaN,0.9097,0.72966,0.99502
48.63,69.74,NaN,0.82077,0.56485,0.97619
52.75,69.74,NaN,0.70567,0.38951,0.93736
57.32,69.74,NaN,0.60901,0.26464,0.90123
62.55,69.74,NaN,0.19396,0.028041,0.46597
69.02,69.74,NaN,0.03511,0.00037199,0.13549
-69.02,72.25,NaN,0.042378,3.7216e-12,0.25505
14.48,72.25,NaN,0.34256,0.10703,0.62337
17.19,72.25,NaN,0.39138,0.16115,0.64972
19.94,72.25,NaN,0.53214,0.29005,0.774
22.74,72.25,NaN,0.60207,0.33922,0.83996
25.59,72.25,NaN,0.76273,0.49694,0.948
28.52,72.25,NaN,0.7991,0.56558,0.957
34.64,72.25,NaN,0.8808,0.6995,0.98417
37.87,72.25,NaN,0.93393,0.79025,0.99694
41.25,72.25,NaN,0.96911,0.88638,0.99944
44.82,72.25,NaN,0.94729,0.81597,0.99876
48.63,72.25,NaN,0.87618,0.66422,0.98909
52.75,72.25,NaN,0.77239,0.47939,0.96456
57.32,72.25,NaN,0.61166,0.26351,0.9039
62.55,72.25,NaN,0.20553,0.03046,0.48609
69.02,72.25,NaN,0.04207,0.00056714,0.15738
-69.02,74.76,NaN,0.028956,9.1533e-14,0.17773
9.16,74.76,NaN,0.31445,0.038677,0.67409
11.81,74.76,NaN,0.24657,0.040103,0.53915
14.48,74.76,NaN,0.38594,0.13515,0.66539
17.19,74.76,NaN,0.53936,0.28835,0.7801
19.94,74.76,NaN,0.59303,0.34318,0.81952
22.74,74.76,NaN,0.63737,0.36984,0.86594
25.59,74.76,NaN,0.69347,0.41718,0.91031
31.53,74.76,NaN,0.82073,0.59642,0.96425
34.64,74.76,NaN,0.90251,0.74191,0.98918
37.87,74.76,NaN,0.95923,0.8572,0.99889
41.25,74.76,NaN,0.96984,0.88368,0.99964
48.63,74.76,NaN,0.91705,0.75118,0.9954
57.32,74.76,NaN,0.62767,0.2845,0.91124
62.55,74.76,NaN,0.21948,0.033034,0.51115
69.02,74.76,NaN,0.046495,0.00068497,0.17239
11.81,77.27,NaN,0.15307,0.016688,0.38401
14.48,77.27,NaN,0.29314,0.090948,0.5425
17.19,77.27,NaN,0.4094,0.16317,0.68008
19.94,77.27,NaN,0.64988,0.37674,0.87725
22.74,77.27,NaN,0.67136,0.38608,0.89865
28.52,77.27,NaN,0.68766,0.38979,0.91109
31.53,77.27,NaN,0.84446,0.63082,0.97306
34.64,77.27,NaN,0.9213,0.77546,0.99308
37.87,77.27,NaN,0.98189,0.93075,0.99975
41.25,77.27,NaN,0.98693,0.94245,0.99996
48.63,77.27,NaN,0.94486,0.8168,0.99824
52.75,77.27,NaN,0.87269,0.64272,0.99044
57.32,77.27,NaN,0.64493,0.30133,0.91883
62.55,77.27,NaN,0.23504,0.035571,0.5391
69.02,77.27,NaN,0.054306,0.00095317,0.19553
14.48,79.78,NaN,0.15955,0.029551,0.36043
17.19,79.78,NaN,0.26156,0.076192,0.50255
19.94,79.78,NaN,0.32307,0.098094,0.59765
28.52,79.78,NaN,0.50339,0.2028,0.79365
31.53,79.78,NaN,0.74739,0.47176,0.93866
34.64,79.78,NaN,0.93661,0.80162,0.99624
37.87,79.78,NaN,0.98335,0.93197,0.99987
41.25,79.78,NaN,0.99329,0.96785,0.99999
44.82,79.78,NaN,0.9826,0.92259,0.99995
48.63,79.78,NaN,0.96309,0.86393,0.99935
52.75,79.78,NaN,0.90633,0.70628,0.9954
57.32,79.78,NaN,0.66206,0.31813,0.92609
62.55,79.78,NaN,0.2517,0.037868,0.57179
69.02,79.78,NaN,0.060203,0.0011512,0.21378
-69.02,82.29,NaN,0.05396,2.1191e-12,0.32068
17.19,82.29,NaN,0.15938,0.031665,0.35192
19.94,82.29,NaN,0.19115,0.038373,0.41886
22.74,82.29,NaN,0.31088,0.08092,0.596
25.59,82.29,NaN,0.17578,0.025038,0.4119
28.52,82.29,NaN,0.33418,0.094924,0.61554
31.53,82.29,NaN,0.62305,0.32481,0.86779
34.64,82.29,NaN,0.86975,0.66585,0.98543
37.87,82.29,NaN,0.98069,0.91783,0.99991
44.82,82.29,NaN,0.9876,0.94129,0.99998
48.63,82.29,NaN,0.96822,0.87785,0.99958
52.75,82.29,NaN,0.93027,0.75777,0.998
57.32,82.29,NaN,0.67922,0.33741,0.93475
69.02,82.29,NaN,0.068626,0.0014337,0.23738
-69.02,84.8,NaN,0.045399,5.6348e-12,0.26506
19.94,84.8,NaN,0.15498,0.023283,0.36184
22.74,84.8,NaN,0.13779,0.015677,0.34548
25.59,84.8,NaN,0.088214,0.0063317,0.24493
28.52,84.8,NaN,0.21226,0.038409,0.45824
31.53,84.8,NaN,0.50515,0.21531,0.78496
34.64,84.8,NaN,0.81896,0.57827,0.97303
37.87,84.8,NaN,0.95689,0.84167,0.99946
41.25,84.8,NaN,0.9969,0.98497,1
48.63,84.8,NaN,0.97287,0.89047,0.99976
52.75,84.8,NaN,0.92653,0.74174,0.99803
57.32,84.8,NaN,0.69597,0.35141,0.94249
62.55,84.8,NaN,0.29569,0.049894,0.63662
69.02,84.8,NaN,0.078002,0.0017891,0.26267
-69.02,87.31,NaN,0.061097,8.1251e-11,0.34271
19.94,87.31,NaN,0.069221,0.0032047,0.21402
22.74,87.31,NaN,0.083158,0.0048783,0.24261
25.59,87.31,NaN,0.053797,0.0020384,0.16627
31.53,87.31,NaN,0.41209,0.13901,0.71227
34.64,87.31,NaN,0.76992,0.49888,0.95989
44.82,87.31,NaN,0.99349,0.9685,1
48.63,87.31,NaN,0.9786,0.90757,0.9999
52.75,87.31,NaN,0.94219,0.78096,0.99917
57.32,87.31,NaN,0.67848,0.32323,0.93534
62.55,87.31,NaN,0.32214,0.057762,0.67011
69.02,87.31,NaN,0.057445,0.00084099,0.20827
-69.02,89.82,NaN,0.046486,9.0051e-11,0.26456
25.59,89.82,NaN,0.037514,0.00082059,0.12505
28.52,89.82,NaN,0.097802,0.0059853,0.27264
31.53,89.82,NaN,0.32986,0.079431,0.63573
34.64,89.82,NaN,0.71477,0.41165,0.9427
37.87,89.82,NaN,0.93175,0.76944,0.99875
41.25,89.82,NaN,0.98433,0.92717,0.99999
44.82,89.82,NaN,0.99386,0.97003,1
48.63,89.82,NaN,0.98707,0.93867,0.99998
52.75,89.82,NaN,0.94364,0.78183,0.99931
57.32,89.82,NaN,0.65704,0.28721,0.92973
62.55,89.82,NaN,0.34161,0.063411,0.69412
69.02,89.82,NaN,0.053837,0.00061828,0.19854
-69.02,92.33,NaN,0.060947,9.078e-10,0.33291
19.94,92.33,NaN,0.064241,0.001691,0.20984
25.59,92.33,NaN,0.037562,0.00053423,0.12888
28.52,92.33,NaN,0.078064,0.0023799,0.23504
31.53,92.33,NaN,0.28097,0.047032,0.59162
34.64,92.33,NaN,0.67774,0.35584,0.93159
37.87,92.33,NaN,0.91794,0.73288,0.99813
41.25,92.33,NaN,0.98594,0.9352,0.99999
44.82,92.33,NaN,0.97596,0.89928,0.99993
48.63,92.33,NaN,0.94454,0.79623,0.99923
52.75,92.33,NaN,0.94367,0.77749,0.99941
57.32,92.33,NaN,0.71991,0.35268,0.95781
62.55,92.33,NaN,0.29429,0.043306,0.63699
69.02,92.33,NaN,0.051479,0.00046718,0.19266
-69.02,94.84,NaN,0.087798,1.1396e-08,0.44359
17.19,94.84,NaN,0.072111,0.0023553,0.22776
22.74,94.84,NaN,0.025214,0.00010734,0.098537
25.59,94.84,NaN,0.019748,6.9993e-05,0.076634
31.53,94.84,NaN,0.25823,0.030277,0.57873
34.64,94.84,NaN,0.65769,0.32179,0.92891
37.87,94.84,NaN,0.87512,0.63464,0.99499
44.82,94.84,NaN,0.97144,0.88391,0.99986
48.63,94.84,NaN,0.88522,0.65917,0.99474
52.75,94.84,NaN,0.8406,0.52775,0.99112
57.32,94.84,NaN,0.6949,0.31215,0.95368
62.55,94.84,NaN,0.28203,0.037632,0.62875
69.02,94.84,NaN,0.050349,0.00037458,0.19308
-69.02,97.35,NaN,0.11777,8.9863e-08,0.55518
22.74,97.35,NaN,0.023188,3.5724e-05,0.09752
31.53,97.35,NaN,0.13047,0.0057094,0.37277
34.64,97.35,NaN,0.45484,0.14333,0.80033
37.87,97.35,NaN,0.82802,0.54557,0.98978
41.25,97.35,NaN,0.95212,0.81591,0.99967
44.82,97.35,NaN,0.94035,0.79216,0.99896
48.63,97.35,NaN,0.86411,0.61907,0.99061
52.75,97.35,NaN,0.69962,0.31857,0.9564
57.32,97.35,NaN,0.67187,0.27618,0.94712
62.55,97.35,NaN,0.26951,0.031651,0.6187
69.02,97.35,NaN,0.049181,0.00029449,0.19061
-69.02,99.86,NaN,0.13782,3.3877e-07,0.61171
17.19,99.86,NaN,0.11214,0.005431,0.32085
19.94,99.86,NaN,0.11035,0.0019781,0.34521
25.59,99.86,NaN,0.0060262,1.0529e-06,0.028123
34.64,99.86,NaN,0.38371,0.098661,0.73515
44.82,99.86,NaN,0.88098,0.65486,0.99449
48.63,99.86,NaN,0.79205,0.49643,0.97413
52.75,99.86,NaN,0.69279,0.31801,0.94775
57.32,99.86,NaN,0.64896,0.24233,0.94165
62.55,99.86,NaN,0.25862,0.026029,0.61052
69.02,99.86,NaN,0.049534,0.00024196,0.19508
-69.02,102.37,NaN,0.13739,4.6958e-07,0.6031
11.81,102.37,NaN,0.051152,0.0012726,0.17531
14.48,102.37,NaN,0.073716,0.0024029,0.23933
17.19,102.37,NaN,0.082194,0.0017551,0.27481
19.94,102.37,NaN,0.035513,0.00010968,0.14737
31.53,102.37,NaN,0.087103,0.0013772,0.28476
34.64,102.37,NaN,0.36155,0.082616,0.71862
44.82,102.37,NaN,0.78201,0.47694,0.97743
48.63,102.37,NaN,0.68577,0.34535,0.93924
52.75,102.37,NaN,0.63684,0.25333,0.92241
