1,0.601,0.27132,0.012465,0.09473,0.088631,0.24906,0.56338
1,0.4583,0.50179,0.005354,0.11268,0.27774,0.27159,0.56338
1,0.35122,0.6822,0.0038239,0.12085,0.41985,0.29339,0.56338
1,0.28661,0.77988,0.0033777,0.11162,0.50807,0.31462,0.56338
1,0.26395,0.82532,0.003162,0.10317,0.54735,0.33527,0.56338
1,0.2384,0.86465,0.0035323,0.10538,0.60195,0.35555,0.56338
1,0.21335,0.88921,0.0041366,0.11238,0.66424,0.37547,0.56338
1,0.25338,0.8686,0.0031874,0.11748,0.61623,0.3951,0.56338
1,0.26761,0.86054,0.0031618,0.11118,0.60872,0.41445,0.56338
1,0.25652,0.86463,0.0039156,0.10012,0.644,0.43364,0.56338
1,0.24061,0.86628,0.0051652,0.08593,0.70068,0.45269,0.56338
1,0.25342,0.84461,0.0055901,0.085324,0.73569,0.47167,0.56338
1,0.26166,0.81662,0.005877,0.083328,0.79394,0.49058,0.56338
1,0.25722,0.79543,0.0056914,0.086687,0.8681,0.50942,0.56338
1,0.27613,0.76362,0.0036307,0.11935,0.87507,0.52833,0.56338
1,0.25286,0.77783,0.0030524,0.16365,0.90968,0.54731,0.56338
1,0.18736,0.81472,0.0043642,0.10385,0.92763,0.56636,0.56338
1,0.18659,0.8402,0.0019952,0.20992,0.85563,0.58555,0.56338
1,0.14395,0.86755,0.0016476,0.13809,0.77378,0.6049,0.56338
1,0.15446,0.86102,0.00059268,0.12523,0.60658,0.62453,0.56338
1,0.18649,0.83471,0.00028436,0.11556,0.43698,0.64445,0.56338
1,0.24706,0.76721,0.00042669,0.061937,0.26461,0.66473,0.56338
1,0.39741,0.63152,0.00092058,0.022991,0.090425,0.68538,0.56338
1,0.50829,0.60908,0.00058296,0.027292,0.09687,0.70661,0.56338
1,1,0,0,0,0,0.75094,0.56338
1,1,0,0,0,0,0.77434,0.56338
1,1,1,0,0.10899,0.046624,0.79883,0.56338
1,1,1,0,0.28392,0.087747,0.82469,0.56338
1,0.9774,0.36305,0.00042774,0.064071,0.12897,0.85229,0.56338
1,0.9672,0.19914,0.00028253,0.027322,0.15201,0.88214,0.56338
1,0.97627,0.067496,0.00030362,0.0051302,0.049418,0.91524,0.56338
1,0.96738,0.054138,0.00022738,0.011852,0.10364,0.95313,0.56338
1,0.98109,0.026738,0.00021563,0.028712,0.029723,1,0.56338
1,0.60371,0.26565,0.011541,0.10724,0.088792,0.24906,0.57042
1,0.50469,0.45683,0.0049871,0.13518,0.23485,0.27159,0.57042
1,0.42045,0.61327,0.0029593,0.13087,0.33995,0.29339,0.57042
1,0.38644,0.68551,0.0020923,0.10214,0.3746,0.31462,0.57042
1,0.34121,0.76205,0.0020485,0.10341,0.43917,0.33527,0.57042
1,0.32373,0.79795,0.0020556,0.095456,0.46847,0.35555,0.57042
1,0.28912,0.84007,0.0023524,0.11303,0.53353,0.37547,0.57042
1,0.23951,0.8807,0.0033321,0.12173,0.62041,0.3951,0.57042
1,0.17868,0.91687,0.0058264,0.10558,0.73371,0.41445,0.57042
1,0.16974,0.9202,0.0069663,0.087723,0.7583,0.43364,0.57042
1,0.16991,0.91742,0.0078148,0.085823,0.78244,0.45269,0.57042
1,0.17462,0.90686,0.0084699,0.086774,0.81793,0.47167,0.57042
1,0.18187,0.88607,0.0082372,0.086091,0.87093,0.49058,0.57042
1,0.18962,0.85916,0.0067568,0.087646,0.92057,0.50942,0.57042
1,0.1877,0.84633,0.0052094,0.1209,0.97068,0.52833,0.57042
1,0.20124,0.81489,0.0033119,0.1095,0.90359,0.54731,0.57042
1,0.20582,0.79325,0.0022832,0.086759,0.79931,0.56636,0.57042
1,0.19975,0.80874,0.0012496,0.1321,0.71609,0.58555,0.57042
1,0.1596,0.85201,0.00090181,0.13342,0.66272,0.6049,0.57042
1,0.11652,0.89375,0.00083166,0.11287,0.61742,0.62453,0.57042
1,0.1342,0.87735,0.00045156,0.094987,0.45164,0.64445,0.57042
1,0.1836,0.83205,0.00052282,0.082023,0.28772,0.66473,0.57042
1,0.29895,0.72426,0.0010057,0.025116,0.11794,0.68538,0.57042
1,0.50637,0.60921,0.00069016,0.030745,0.032184,0.70661,0.57042
1,1,1,0,0,0,0.72841,0.57042
1,1,1,0,0,0,0.75094,0.57042
1,1,1,0,0.096878,0.028651,0.77434,0.57042
1,1,0,0,0.039681,0.025268,0.79883,0.57042
1,1,1,0,8.5682e-05,0.020101,0.82469,0.57042
1,1,0,0,0.053341,0.10332,0.85229,0.57042
1,0.94244,0.28081,0.00028614,0.021352,0.23637,0.88214,0.57042
1,0.97753,0.065781,0.00032084,0.0027654,0.021995,0.91524,0.57042
1,0.96525,0.058754,0.00021597,0.0092922,0.10473,0.95313,0.57042
1,0.98068,0.028136,0.00020001,0.032686,0.029729,1,0.57042
1,0.61369,0.21325,0.012271,0,0.022645,0.24906,0.57746
1,0.62647,0.35632,0.0063891,0.1991,0.13067,0.27159,0.57746
1,0.53809,0.4931,0.0023971,0.13646,0.21307,0.29339,0.57746
1,0.50388,0.574,0.0014637,0.10816,0.24685,0.31462,0.57746
1,0.45688,0.66264,0.0012603,0.11271,0.30969,0.33527,0.57746
1,0.44631,0.69898,0.0011361,0.10619,0.32795,0.35555,0.57746
1,0.38555,0.76792,0.0013403,0.10923,0.4022,0.37547,0.57746
1,0.30277,0.84201,0.002072,0.12055,0.50986,0.3951,0.57746
1,0.23007,0.89291,0.0036265,0.11534,0.61226,0.41445,0.57746
1,0.23571,0.89429,0.0037139,0.1211,0.60538,0.43364,0.57746
1,0.217,0.90016,0.0046973,0.099777,0.63424,0.45269,0.57746
1,0.22952,0.89678,0.0040147,0.15997,0.66883,0.47167,0.57746
1,0.21442,0.87721,0.0043108,0.10191,0.72441,0.49058,0.57746
1,0.21827,0.84767,0.0029773,0.096497,0.77771,0.50942,0.57746
1,0.20559,0.82842,0.0024183,0.080747,0.82491,0.52833,0.57746
1,0.20489,0.80606,0.0018943,0.074757,0.79934,0.54731,0.57746
1,0.23159,0.76755,0.0011428,0.084551,0.68037,0.56636,0.57746
1,0.23284,0.76864,0.00072317,0.10728,0.58188,0.58555,0.57746
1,0.18781,0.81079,0.00059154,0.083069,0.51677,0.6049,0.57746
1,0.123,0.87358,0.00079262,0.048098,0.49713,0.62453,0.57746
1,0.092554,0.90941,0.00091212,0.056794,0.46248,0.64445,0.57746
1,0.12211,0.88148,0.0011353,0.051767,0.30722,0.66473,0.57746
1,0.21273,0.80365,0.0012757,0.032156,0.14653,0.68538,0.57746
1,0.4353,0.66168,0.00078139,0.012205,0.023095,0.70661,0.57746
1,1,0,0,0,0,0.75094,0.57746
1,1,1,0,0.21967,0.11566,0.77434,0.57746
1,0.96774,0.36604,0.00040419,0.02633,0.1327,0.85229,0.57746
1,0.91404,0.34771,0.00029371,0.021024,0.29337,0.88214,0.57746
1,0.96942,0.055431,0.00018564,0.028787,0.077625,0.95313,0.57746
1,0.64349,0.26077,0.0054926,0.017612,0.021923,0.27159,0.58451
1,0.65148,0.36248,0.0026146,0.11373,0.076825,0.29339,0.58451
1,0.61254,0.44329,0.0013603,0.067537,0.10946,0.31462,0.58451
1,0.57639,0.5302,0.00097277,0.080858,0.16687,0.33527,0.58451
1,0.58177,0.57908,0.00084161,0.12819,0.1941,0.35555,0.58451
1,0.47859,0.68332,0.00090914,0.092689,0.28577,0.37547,0.58451
1,0.35143,0.80337,0.0015484,0.098496,0.4227,0.3951,0.58451
1,0.31888,0.84417,0.0019105,0.12372,0.46341,0.41445,0.58451
1,0.31236,0.85256,0.0021756,0.11186,0.45251,0.43364,0.58451
1,0.28215,0.87265,0.0027612,0.11304,0.48644,0.45269,0.58451
1,0.26542,0.87955,0.0030509,0.12393,0.52277,0.47167,0.58451
1,0.26316,0.8592,0.0021314,0.11643,0.57479,0.49058,0.58451
1,0.26456,0.82315,0.001129,0.10219,0.62878,0.50942,0.58451
1,0.24215,0.80183,0.00082623,0.076726,0.68318,0.52833,0.58451
1,0.21406,0.80016,0.00099466,0.074837,0.71235,0.54731,0.58451
1,0.25572,0.74027,0.00076656,0.075651,0.57666,0.56636,0.58451
1,0.26799,0.72058,0.00062843,0.074661,0.45775,0.58555,0.58451
1,0.24059,0.75568,0.00040882,0.075466,0.37353,0.6049,0.58451
1,0.16872,0.8329,0.00043668,0.064167,0.34931,0.62453,0.58451
1,0.10735,0.89691,0.00069699,0.064358,0.35627,0.64445,0.58451
1,0.11882,0.888,0.0014801,0.073806,0.24574,0.66473,0.58451
1,0,1,0,0.10332,0.09652,0.68538,0.58451
1,1,1,0,0,0,0.75094,0.58451
1,1,1,0,0.2107,0.11916,0.77434,0.58451
1,0.98125,0.33545,0.0012837,0,0.020245,0.82469,0.58451
1,0.96497,0.34028,0.00042235,0.015851,0.10754,0.85229,0.58451
1,0.90018,0.36785,0.00024886,0.029834,0.29863,0.88214,0.58451
1,0.96827,0.091168,0.00021318,0.026767,0.053963,0.91524,0.58451
1,0.97329,0.048692,0.00023544,0.022179,0.03429,0.95313,0.58451
1,0.65518,0.36654,0.0016248,0.00025062,0.025768,0.31462,0.59155
1,0.67027,0.39446,0.0011124,0.0077542,0.027301,0.33527,0.59155
1,0.67753,0.45025,0.00086019,0.076904,0.062897,0.35555,0.59155
1,0.55912,0.61044,0.00073635,0.10089,0.20063,0.37547,0.59155
1,0.40654,0.75794,0.0011755,0.085159,0.34101,0.3951,0.59155
1,0.41947,0.7731,0.0012293,0.10896,0.31776,0.41445,0.59155
1,0.41734,0.79051,0.0015262,0.12002,0.29976,0.43364,0.59155
1,0.36765,0.82626,0.0020458,0.11266,0.33287,0.45269,0.59155
1,0.3168,0.85777,0.0029658,0.11822,0.38325,0.47167,0.59155
1,0.32113,0.83048,0.0015244,0.1137,0.42891,0.49058,0.59155
1,0.33475,0.78123,0.0005192,0.1126,0.47903,0.50942,0.59155
1,0.29307,0.76356,0.00033755,0.07745,0.54866,0.52833,0.59155
1,0.24585,0.77488,0.00049375,0.08221,0.60388,0.54731,0.59155
1,0.27847,0.72047,0.0006683,0.087068,0.4978,0.56636,0.59155
1,0.31146,0.67541,0.00065308,0.077229,0.35448,0.58555,0.59155
1,0.30811,0.68883,0.00046543,0.074719,0.23797,0.6049,0.59155
1,0.23418,0.77455,0.00051299,0.075312,0.2017,0.62453,0.59155
1,0.15015,0.86207,0.00074938,0.083951,0.21759,0.64445,0.59155
1,0,1,0,0.078534,0.19976,0.66473,0.59155
1,0,1,0,0.032705,0.082714,0.68538,0.59155
1,0.29767,0.76556,0.00064582,0.012276,0.030229,0.70661,0.59155
1,0,1,0,0,0,0.72841,0.59155
1,1,0,0,0,0,0.75094,0.59155
1,1,0,0,0.35507,0.087447,0.77434,0.59155
1,0.98063,0.33147,0.0010575,0.076775,0.024173,0.79883,0.59155
1,1,0,0,0,0,0.82469,0.59155
1,0.95669,0.33718,0.00043533,0.014103,0.10361,0.85229,0.59155
1,0.8693,0.40935,0.00026664,0.034633,0.32694,0.88214,0.59155
1,0.94397,0.13973,0.00018701,0.02183,0.13673,0.91524,0.59155
1,0.96906,0.056101,0.00021188,0.025782,0.048341,0.95313,0.59155
1,0.26248,0.051305,0.70548,0.015026,0.024484,0,0.59859
1,0.60496,0.55626,0.00069802,0.089287,0.14285,0.37547,0.59859
1,0.52864,0.65253,0.00080537,0.082552,0.20306,0.3951,0.59859
1,0.52293,0.68498,0.0011145,0.091847,0.18318,0.41445,0.59859
1,0.5184,0.70667,0.0018421,0.090294,0.14753,0.43364,0.59859
1,0.47624,0.7562,0.0024612,0.12013,0.17999,0.45269,0.59859
1,0,1,0,0.12896,0.24011,0.47167,0.59859
1,0.39719,0.79106,0.0017163,0.1309,0.29246,0.49058,0.59859
1,0.40551,0.7187,0.00042198,0.078035,0.33417,0.50942,0.59859
1,0.36186,0.71623,0.00023335,0.09995,0.4282,0.52833,0.59859
1,0.34625,0.71097,0.00026171,0.15529,0.46,0.54731,0.59859
1,0.33145,0.69296,0.00060622,0.15435,0.42085,0.56636,0.59859
1,0.3374,0.65757,0.00095366,0.10339,0.29489,0.58555,0.59859
1,0.36411,0.63844,0.0009053,0.081293,0.1356,0.6049,0.59859
1,0.31009,0.70037,0.0014652,0.065482,0.056146,0.62453,0.59859
1,0.17434,0.82744,0.0015429,0.032131,0.10306,0.64445,0.59859
1,0,1,0,0.041367,0.068408,0.66473,0.59859
1,0.096005,0.92262,0.00082928,0.10822,0.2078,0.68538,0.59859
1,0.1941,0.86897,0.00020066,0.10195,0.14419,0.70661,0.59859
1,0.4834,0.7364,0.00036098,0.14871,0.058219,0.72841,0.59859
1,1,0,0,0.094809,0.044324,0.77434,0.59859
1,0.9376,0.36062,0.00044786,0.012627,0.12512,0.85229,0.59859
1,0.86588,0.38908,0.00025111,0.035414,0.29078,0.88214,0.59859
1,0.9045,0.20429,0.00020058,0.017886,0.22,0.91524,0.59859
1,0.96719,0.056197,0.00026906,0.0058435,0.03244,0.95313,0.59859
1,0,1,0,0,0,0.31462,0.60563
1,0.63615,0.50851,0.00068131,0.06632,0.096225,0.37547,0.60563
1,0.66059,0.51304,0.00097087,0.071217,0.052946,0.3951,0.60563
1,0.61354,0.58328,0.0014383,0.053618,0.056785,0.41445,0.60563
1,0.57146,0.62993,0.0029504,0.0057643,0.022345,0.43364,0.60563
1,0.54394,0.66747,0.0038042,0.027536,0.037585,0.45269,0.60563
1,0.46471,0.73906,0.0061106,0.033996,0.085536,0.47167,0.60563
1,0,1,0,0.036031,0.1478,0.49058,0.60563
1,0.5019,0.64136,0.00047368,0.087271,0.2048,0.50942,0.60563
1,0.43859,0.66392,0.00024843,0.1317,0.32552,0.52833,0.60563
1,0.43351,0.63014,0.00029847,0.15032,0.32508,0.54731,0.60563
1,1,0,0,0.14706,0.26815,0.56636,0.60563
1,1,0,0,0.071622,0.30193,0.58555,0.60563
1,0.28984,0.69703,0.0013342,0.032131,0.15745,0.6049,0.60563
1,1,0,0,0.035751,0.097142,0.62453,0.60563
1,0.1628,0.8678,0.0013141,0.12104,0.1295,0.64445,0.60563
1,0.12541,0.8952,0.0020669,0.11042,0.10285,0.66473,0.60563
1,0.070619,0.94379,0.00052002,0.1016,0.23992,0.68538,0.60563
1,0.10147,0.93097,0.0001616,0.099573,0.25284,0.70661,0.60563
1,0.27643,0.83959,0.0002814,0.073969,0.16426,0.72841,0.60563
1,0.70591,0.57643,0.00053294,0,0.023073,0.75094,0.60563
1,1,0,0,0,0,0.77434,0.60563
1,1,0,0,0,0,0.79883,0.60563
1,0.95109,0.36403,0.00093396,0.044233,0.05288,0.82469,0.60563
1,0.94543,0.2899,0.00056672,0.018891,0.041946,0.85229,0.60563
1,0.88403,0.31975,0.00029705,0.022258,0.2007,0.88214,0.60563
1,0.87082,0.24693,0.00023239,0.016179,0.2588,0.91524,0.60563
1,0.96539,0.058316,0.00027624,0.008354,0.02544,0.95313,0.60563
1,1,0,0,0,0,0.43364,0.61268
1,1,1,0,0,0,0.47167,0.61268
1,0.56311,0.57541,0.00060846,0.069625,0.11374,0.50942,0.61268
1,0.44525,0.64232,0.00028238,0.091594,0.27345,0.52833,0.61268
1,0.50033,0.55127,0.00042769,0.11471,0.2109,0.54731,0.61268
1,0.5179,0.47852,0.0017086,0.077379,0.11625,0.56636,0.61268
1,0,1,0,0.040902,0.18236,0.58555,0.61268
1,0.22033,0.81493,0.0010772,0.14974,0.2754,0.6049,0.61268
1,0.14315,0.88548,0.0010799,0.11491,0.24399,0.62453,0.61268
1,0.083872,0.93582,0.001019,0.10447,0.2565,0.64445,0.61268
1,0.061613,0.95165,0.00099799,0.097999,0.23999,0.66473,0.61268
1,0.040942,0.96773,0.00043355,0.092179,0.32182,0.68538,0.61268
1,0.050804,0.96055,0.00038473,0.064865,0.33748,0.70661,0.61268
1,0,1,0,0.032658,0.20771,0.72841,0.61268
1,0.62072,0.59748,0.00050614,0,0.023206,0.75094,0.61268
1,1,0,0,0.15963,0.038212,0.77434,0.61268
1,0.951,0.40131,0.0014509,0.30082,0.05433,0.79883,0.61268
1,0.92688,0.39075,0.00078961,0.064079,0.073086,0.82469,0.61268
1,0.93219,0.27648,0.00073155,0.0087717,0.017273,0.85229,0.61268
1,0.89868,0.26284,0.00041972,0.031111,0.11869,0.88214,0.61268
1,0.84819,0.26733,0.00026027,0.01828,0.26698,0.91524,0.61268
1,0.95853,0.068581,0.00023787,0.017068,0.046429,0.95313,0.61268
1,0.2784,0.045174,0.72358,0.17937,0.036201,0,0.61972
1,0.55604,0.56421,0.00057182,0.035944,0.096598,0.50942,0.61972
1,0.46173,0.61866,0.00032587,0.073187,0.23115,0.52833,0.61972
1,0.53238,0.51679,0.00060565,0.1051,0.15302,0.54731,0.61972
1,0.42234,0.598,0.0023306,0.12387,0.1233,0.58555,0.61972
1,0.18342,0.84064,0.0013804,0.10182,0.28174,0.6049,0.61972
1,0.069816,0.9473,0.0017476,0.095355,0.3917,0.62453,0.61972
1,0.039589,0.97206,0.0014538,0.093327,0.39708,0.64445,0.61972
1,0.028156,0.97966,0.00095955,0.092025,0.38173,0.66473,0.61972
1,0.029785,0.97608,0.0004185,0.078138,0.35435,0.68538,0.61972
1,0,1,0,0.032131,0.21844,0.70661,0.61972
1,0,1,0,0.032131,0.11467,0.72841,0.61972
1,0.80841,0.52107,0.00060586,0.16065,0.077441,0.77434,0.61972
1,1,0,0,0,0,0.79883,0.61972
1,0.89728,0.2373,0.00066227,0.047211,0.069313,0.88214,0.61972
1,0.81818,0.29136,0.00030795,0.015239,0.2793,0.91524,0.61972
1,0.93712,0.099728,0.00017485,0.026354,0.11787,0.95313,0.61972
1,0.292,0.052242,0.70819,0.3312,0.079497,0,0.62676
1,0.69156,0.35418,0.0016452,0.15999,0.073486,0.31462,0.62676
1,0.66522,0.42784,0.0010062,0.15726,0.11549,0.33527,0.62676
1,0.68481,0.45936,0.0010746,0.19163,0.11561,0.35555,0.62676
1,0.61389,0.48314,0.00073896,0,0.020728,0.50942,0.62676
1,0.54351,0.5174,0.00041214,0.031188,0.12074,0.52833,0.62676
1,0.48466,0.55678,0.00067758,0.085997,0.17831,0.54731,0.62676
1,0.53398,0.43959,0.0029071,0,0.022984,0.56636,0.62676
1,0.44396,0.58578,0.0022913,0.1157,0.081164,0.58555,0.62676
1,0.20118,0.82699,0.0014707,0.084656,0.23005,0.6049,0.62676
1,0.062613,0.95364,0.0020889,0.072915,0.3908,0.62453,0.62676
1,0.021744,0.98579,0.0023837,0.080877,0.50837,0.64445,0.62676
1,0.02224,0.98425,0.0010914,0.070591,0.39925,0.66473,0.62676
1,0.037035,0.96715,0.00038855,0.040127,0.27372,0.68538,0.62676
1,0.090013,0.90982,0.00036761,0.032131,0.13079,0.70661,0.62676
1,0.22941,0.76451,0.00080042,0,0.018773,0.72841,0.62676
1,0.54831,0.62207,0.00041893,0.2455,0.033912,0.75094,0.62676
1,0.68445,0.59967,0.00039945,0.16065,0.13462,0.77434,0.62676
1,0.86561,0.40552,0.0011465,0.10751,0.017056,0.79883,0.62676
1,0.80332,0.29377,0.00034279,0.015729,0.26664,0.91524,0.62676
1,0.9068,0.1377,0.00016267,0.022256,0.18347,0.95313,0.62676
1,0.28416,0.057482,0.70485,0.39486,0.11178,0,0.6338
1,0.75447,0.3717,0.0015377,0.19731,0.040051,0.35555,0.6338
1,0.6975,0.44752,0.00075183,0.14118,0.080497,0.37547,0.6338
1,0.66244,0.45723,0.00060458,0.010565,0.039196,0.3951,0.6338
1,0.60674,0.42618,0.0011821,0.068571,0.038829,0.54731,0.6338
1,0,1,0,0.090399,0.065624,0.56636,0.6338
1,0.43576,0.55569,0.0030058,0.0072508,0.028168,0.58555,0.6338
1,0.23457,0.80375,0.0015716,0.080016,0.17333,0.6049,0.6338
1,0.087779,0.93251,0.0021232,0.036123,0.28403,0.62453,0.6338
1,0.027464,0.98082,0.0025109,0.032131,0.42341,0.64445,0.6338
1,0,1,0,0.032131,0.29574,0.66473,0.6338
1,0.057641,0.94773,0.00035494,0.032131,0.17518,0.68538,0.6338
1,0.12382,0.87007,0.00040773,0.032131,0.054602,0.70661,0.6338
1,0,1,0,0.16065,0.10666,0.75094,0.6338
1,0.58976,0.55626,0.000601,0.02142,0.071697,0.77434,0.6338
1,0.82534,0.26115,0.001789,0.019767,0.063591,0.88214,0.6338
1,0.77633,0.3114,0.00036888,0.020694,0.27289,0.91524,0.6338
1,0.89912,0.14383,0.00016484,0.02169,0.18287,0.95313,0.6338
1,0.25198,0.057275,0.72108,0.3523,0.12569,0,0.64085
1,0,1,0,0,0,0.54731,0.64085
1,0.31438,0.73053,0.0021309,0.054106,0.06388,0.6049,0.64085
1,0.10949,0.91932,0.002289,0.032131,0.22882,0.62453,0.64085
1,0.040864,0.97296,0.0022413,0.032131,0.34024,0.64445,0.64085
1,0.054854,0.95909,0.00096425,0.032131,0.19966,0.66473,0.64085
1,0.09604,0.91264,0.00049094,0.032056,0.072775,0.68538,0.64085
1,0.24786,0.75373,0.00032229,0.16065,0.033757,0.72841,0.64085
1,0,1,0,0.16065,0.15176,0.75094,0.64085
1,1,0,0,0.02518,0.081314,0.88214,0.64085
1,0.72746,0.35092,0.00040113,0.021575,0.3043,0.91524,0.64085
1,0.89891,0.14099,0.00016395,0.025101,0.16713,0.95313,0.64085
1,0.25562,0.060911,0.72009,0.42513,0.14472,0,0.64789
1,0,1,0,0,0,0.58555,0.64789
1,0.3146,0.73258,0.002317,0.037479,0.063691,0.6049,0.64789
1,0,1,0,0.032131,0.17289,0.62453,0.64789
1,0,1,0,0.045885,0.26889,0.64445,0.64789
1,0.090249,0.93243,0.0009637,0.032131,0.11858,0.66473,0.64789
1,0.18261,0.8013,0.00015598,0.16065,0.11313,0.72841,0.64789
1,0,1,0,0.15068,0.14974,0.75094,0.64789
1,0.46954,0.54503,0.0006513,0.024321,0.033834,0.77434,0.64789
1,0.61539,0.48715,0.00070526,0.036738,0.035101,0.79883,0.64789
1,0.65962,0.4464,0.00077311,0.013257,0.051174,0.82469,0.64789
1,0.68548,0.38821,0.0011462,0.028185,0.071891,0.85229,0.64789
1,1,0,0,0.03055,0.14308,0.88214,0.64789
1,0.67414,0.39736,0.00040495,0.032174,0.34303,0.91524,0.64789
1,0.91932,0.11117,0.00019031,0.025126,0.097914,0.95313,0.64789
1,0.96803,0.043905,0.0001991,0.014527,0.014984,1,0.64789
1,0.24962,0.064651,0.72339,0.4705,0.16475,0,0.65493
1,0,1,0,0,0,0.6049,0.65493
1,0.23323,0.82544,0.00219,0.032131,0.06433,0.62453,0.65493
1,0.10465,0.93026,0.0014967,0.033512,0.18063,0.64445,0.65493
1,0.13941,0.89465,0.0012229,0.032131,0.049179,0.66473,0.65493
1,0.19786,0.81882,0.00035025,0.17361,0.03354,0.70661,0.65493
1,0.13132,0.8421,0.00010541,0.15902,0.19487,0.72841,0.65493
1,0.19321,0.77124,0.00017649,0.20024,0.21616,0.75094,0.65493
1,0.41224,0.65551,0.00021202,0.25839,0.14329,0.77434,0.65493
1,0.52062,0.50622,0.00088425,0.0043612,0.035518,0.79883,0.65493
1,0.61642,0.43299,0.0010859,0.016986,0.017628,0.82469,0.65493
1,0.58884,0.44209,0.0011582,0.044675,0.11199,0.85229,0.65493
1,0.60225,0.43988,0.0013125,0.070486,0.22898,0.88214,0.65493
1,0.71324,0.35017,0.00031173,0.0557,0.28137,0.91524,0.65493
1,0.94202,0.089662,0.00020219,0.087051,0.035923,0.95313,0.65493
1,0.25179,0.061781,0.73697,0.48865,0.1557,0,0.66197
1,0.1883,0.86572,0.0013725,0.032131,0.074558,0.64445,0.66197
1,0,1,0,0,0,0.68538,0.66197
1,0.16725,0.83934,0.00031298,0.16065,0.09437,0.70661,0.66197
1,0.10259,0.86579,0.00014564,0.16635,0.26148,0.72841,0.66197
1,0.12964,0.83835,0.00011548,0.22591,0.32033,0.75094,0.66197
1,0.21487,0.7313,0.0002143,0.04533,0.22092,0.77434,0.66197
1,0.38229,0.59662,0.00057396,0.015123,0.11135,0.79883,0.66197
1,1,0,0,0.023091,0.094564,0.85229,0.66197
1,0.51951,0.49702,0.00093043,0.051724,0.2777,0.88214,0.66197
1,0.73902,0.30073,0.00030354,0.034468,0.21583,0.91524,0.66197
1,0.93262,0.086716,0.00027708,0.014165,0.020084,0.95313,0.66197
1,0.96264,0.050656,0.00017399,0.022264,0.032373,1,0.66197
1,0.24308,0.055665,0.76192,0.45589,0.13555,0,0.66901
1,0.75083,0.28331,0.00026714,0,0.021001,0.37547,0.66901
1,0.14881,0.85295,0.00037188,0.16065,0.15577,0.70661,0.66901
1,0.074307,0.87764,0.00042968,0.10407,0.31539,0.72841,0.66901
1,0.097688,0.88989,0.00014794,0.33509,0.43595,0.75094,0.66901
1,0.12869,0.81068,0.00018423,0.052664,0.32578,0.77434,0.66901
1,0.26512,0.67898,0.00044171,0.02394,0.18652,0.79883,0.66901
1,0.41204,0.53838,0.0010884,0.0095664,0.085264,0.82469,0.66901
1,0,1,0,0.0060084,0,0.85229,0.66901
1,0.49636,0.49463,0.0006862,0.034802,0.26276,0.88214,0.66901
1,0.77102,0.2491,0.00031955,0.016018,0.14444,0.91524,0.66901
1,0.92572,0.092573,0.00026312,0.012145,0.028173,0.95313,0.66901
1,0.96029,0.05159,0.00019061,0.009575,0.03039,1,0.66901
1,0.22545,0.051743,0.78823,0.41286,0.12484,0,0.67606
1,0.21006,0.83937,0.001195,0.01071,0.070802,0.66473,0.67606
1,0.18637,0.82889,0.0016666,0.01071,0.067958,0.68538,0.67606
1,0.11755,0.84275,0.0012486,0.01071,0.18183,0.70661,0.67606
1,1,0,0,0.1191,0.35388,0.72841,0.67606
1,0.11242,0.91231,0.00039506,0.57205,0.54086,0.75094,0.67606
1,0.074475,0.86764,0.0002736,0.044777,0.42619,0.77434,0.67606
1,0.18411,0.74609,0.00040681,0.048588,0.25585,0.79883,0.67606
1,0.2758,0.6523,0.0007062,0.018874,0.1883,0.82469,0.67606
1,0.4408,0.49098,0.0012911,0.052911,0.11128,0.85229,0.67606
1,0.45236,0.52553,0.00050289,0.038822,0.28331,0.88214,0.67606
1,0.79624,0.21027,0.00036313,0.0029132,0.084469,0.91524,0.67606
1,0.20901,0.046709,0.81891,0.35639,0.10565,0,0.6831
1,0,1,0,0,0,0.66473,0.6831
1,0.18714,0.83018,0.0016512,0.01071,0.12984,0.68538,0.6831
1,0.098123,0.8637,0.0014632,0.01071,0.27708,0.70661,0.6831
1,0.052473,0.88169,0.0018021,0.01071,0.41096,0.72841,0.6831
1,0.13316,0.90838,0.00086687,0.69644,0.57911,0.75094,0.6831
1,0.053579,0.89736,0.00026316,0.083236,0.49142,0.77434,0.6831
1,0.11029,0.81676,0.00059835,0.045456,0.34945,0.79883,0.6831
1,0.18042,0.75461,0.00046376,0.064249,0.29583,0.82469,0.6831
1,0.33166,0.60334,0.00064448,0.077846,0.21372,0.85229,0.6831
1,0.39571,0.58276,0.00036335,0.065272,0.33284,0.88214,0.6831
1,0.79618,0.20666,0.00033426,0.0097977,0.073558,0.91524,0.6831
1,0.91616,0.099829,0.00025619,0.0093693,0.034812,0.95313,0.6831
1,0.95971,0.050407,0.00022685,0.0032859,0.016089,1,0.6831
1,0.16934,0.036103,0.86468,0.13491,0.050135,0,0.69014
1,0.47634,0.5844,0.00028812,0.018867,0.045402,0.62453,0.69014
1,0.2887,0.7699,0.00069919,0.01071,0.10904,0.66473,0.69014
1,0,1,0,0.01071,0.20078,0.68538,0.69014
1,0.096577,0.86288,0.0018991,0.01071,0.34514,0.70661,0.69014
1,0.043788,0.89674,0.002014,0.01071,0.49942,0.72841,0.69014
1,0,1,0,0.79583,0.64286,0.75094,0.69014
1,0.12105,0.91274,0.00033046,0.63893,0.57301,0.77434,0.69014
